date,AT,BE,BG,CY,CZ,DE,DK,EE,ES,FI,FR,GB,GR,HR,HU,IE,IT,LT,LU,LV,MT,NL,PL,PT,RO,SE,SI,SK
2015-12-27,0,0,0,0,0,0,0,0,67.18212320397379,0,90.00267615553861,0,0,0,0,0,0,0,0,0,0,0,0,140.55326535076605,0,0,0,0
2016-01-03,0,0,0,0,0,0,0,0,86.97566680985497,0,61.85561926901167,0,0,0,0,0,0,0,0,0,0,0,0,93.81804566503816,0,0,0,0
2016-01-10,0,0,0,0,0,0,0,0,47.16963633565135,0,63.270119700649104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-01-17,0,0,0,0,0,0,0,0,48.246578223974936,0,51.45047490611324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-01-24,0,0,0,0,0,0,0,0,50.1002431313129,0,64.05804679451525,0,0,0,0,0,0,0,0,0,0,0,0,91.63048752930288,0,0,0,0
2016-01-31,0,0,0,0,0,0,0,0,38.845736141222545,0,79.3617016323696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-07,0,0,0,0,0,0,0,0,40.13390296961635,0,88.78371596277871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-14,0,0,0,0,0,0,0,0,40.87728429691926,0,100.28677366736608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-21,0,0,0,0,0,0,0,0,49.31003466885351,0,110.93442647611508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-02-28,0,0,0,0,0,0,0,0,26.19307490874295,0,106.21750804322286,14.252662798523088,0,0,0,0,12.841141772760237,0,0,0,0,0,0,0,0,0,0,0
2016-03-06,0,0,0,0,0,0,0,0,63.270455994976835,0,101.11125433123796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-03-13,0,0,0,0,0,0,0,0,46.65471358322213,0,111.8577625320152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-03-20,0,0,0,0,0,0,0,0,39.72753957972397,0,106.95277916924644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-03-27,0,0,0,0,0,0,0,0,46.48555822917037,0,107.3613374635598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-03,0,0,0,0,0,0,0,0,36.94664239495805,0,104.9224774014496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.68206273816747
2016-04-10,0,0,0,0,0,0,0,0,63.30132762358182,0,124.86930115460248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-17,0,0,0,0,0,0,0,0,43.61231492883903,0,181.74648596424208,13.995381989609744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-04-24,0,0,0,0,0,0,0,0,62.85284281730944,0,121.501593240849,7.862305146297582,0,0,0,0,0,0,0,0,0,0,0,139.62261224848788,0,0,0,0
2016-05-01,0,75.15074256858132,0,0,0,0,0,0,117.94666097336729,0,341.32138184948593,0,0,0,0,0,0,0,0,0,0,0,0,97.08752376712596,0,0,0,0
2016-05-08,0,76.88030895738986,0,0,0,0,0,0,51.061151948797736,0,258.9067116055615,8.522416406307723,0,0,0,0,23.404925968504184,0,0,0,0,0,0,0,0,0,0,0
2016-05-15,0,0,0,0,0,0,0,0,137.32615523293907,0,296.8443743488781,205.8568901729604,0,0,0,0,0,0,0,0,0,0,0,120.04323125055268,0,0,0,0
2016-05-22,0,0,0,0,0,0,0,0,135.15281147771563,0,302.2823838923902,93.92578737082512,0,0,0,0,20.482745632245944,0,0,0,0,0,0,93.02971802916088,0,0,0,0
2016-05-29,0,0,0,0,0,0,0,0,126.8618459154586,0,186.85203903034477,37.01439384472927,0,0,0,0,44.09670291487807,0,0,0,0,0,0,0,0,0,0,0
2016-06-05,0,0,0,0,0,0,0,0,143.77774276392375,0,288.23330140677797,44.895738884953616,71.06902994198265,0,0,0,57.558827581850394,0,0,0,0,0,0,93.6182454419312,0,0,0,0
2016-06-12,0,0,0,0,0,0,0,0,128.20586941459004,0,147.0202515213641,12.62356725441532,0,0,0,0,14.25717016250026,0,0,0,0,0,0,0,0,0,0,0
2016-06-19,0,0,0,0,0,0,0,0,113.86981178082098,0,203.74413371243008,17.412387375663318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-26,0,0,0,0,0,0,0,0,134.99525815022602,0,202.88426164980785,14.440699884494224,0,0,0,0,28.02844336574653,0,0,0,0,0,0,195.84065267471945,0,89.75215992854994,0,0
2016-07-03,0,0,0,0,0,0,0,0,135.65184670364908,0,206.229269035967,0,0,0,0,0,0,0,0,0,0,0,0,209.94045452390375,0,0,0,0
2016-07-10,0,0,0,0,0,0,0,0,128.0345903975924,0,228.93594745817444,12.674527851285989,0,0,0,0,0,0,0,0,0,0,0,270.90926973238777,0,0,0,0
2016-07-17,0,0,0,0,0,0,0,0,171.82694296401172,0,363.61949782115977,17.126054398193745,0,0,0,0,28.45553294591058,0,0,0,0,0,0,232.15802609420513,0,0,0,0
2016-07-24,0,0,0,0,0,9.286837676532947,0,0,164.83625731463542,0,461.32098693286366,15.126349027055197,0,0,0,0,0,0,1334.2726066946448,0,0,0,0,207.99930398337284,0,0,0,193.82283616112863
2016-07-31,0,0,0,0,0,10.628543618360174,0,0,189.48921124229577,0,318.6826861888219,21.236775524104672,0,0,0,0,18.97075095514089,0,0,0,0,0,0,210.5844580939514,0,0,0,0
2016-08-07,0,0,0,0,0,0,0,0,183.36023887593825,0,382.1416524849253,11.791862065891028,0,0,0,0,31.24699394394715,0,0,0,0,0,0,150.6095117711631,0,0,0,0
2016-08-14,0,0,0,0,0,0,0,0,250.597310919627,0,374.9957609033776,20.878479670729767,0,0,0,0,59.12803625850345,0,0,0,0,0,0,201.3929518917716,0,0,0,0
2016-08-21,0,0,0,0,0,0,0,0,267.6936854519284,0,476.7069578124138,17.709555056183977,0,0,0,0,23.62853305859954,0,0,0,0,0,0,335.33860013541033,0,0,0,0
2016-08-28,0,0,0,0,0,0,0,0,256.5928444431408,0,390.370075868365,18.844476382125848,0,0,0,0,27.976300097629387,0,0,0,0,0,0,329.5229192558871,0,0,0,0
2016-09-04,0,0,0,0,0,16.159225420125818,0,0,293.550395899003,0,398.4818548424427,12.97130438704704,0,570.3771188068565,0,0,0,0,0,0,0,0,0,359.23413593843264,0,0,0,0
2016-09-11,0,0,0,0,0,12.029979735595449,0,0,210.3447937841415,0,326.6651684551545,16.398846841332887,0,434.0495819207604,0,0,0,0,0,0,0,31.087400475915913,0,332.2682436355992,0,52.33267485063662,0,0
2016-09-18,0,0,0,0,0,0,0,0,228.854946760093,0,336.1968655659082,234.7406102047472,0,0,0,0,13.57265265567523,0,0,0,0,0,0,275.29398152444867,0,0,0,0
2016-09-25,0,0,0,0,0,0,0,0,198.17446295983635,0,268.7011997563184,62.84712662995973,0,0,0,0,19.135496481241027,0,0,0,0,0,0,284.0850975375912,0,0,0,0
2016-10-02,0,0,0,0,0,0,0,0,175.95256209798134,0,231.30872821896287,171.01911815422068,0,0,0,0,0,0,0,0,0,0,0,237.03412606960788,0,0,0,0
2016-10-09,0,0,0,0,0,0,0,0,200.22710665907945,0,205.41112743825175,44.2295833063793,0,0,0,0,0,0,0,0,0,0,0,502.05900309863455,0,0,0,0
2016-10-16,0,0,0,0,0,0,0,0,154.24047722713507,0,211.61376762179063,29.327442842563304,0,0,0,0,0,0,0,0,0,0,0,233.1352634836393,0,0,0,0
2016-10-23,0,0,0,0,0,0,0,0,142.035500748109,0,202.8131622971982,43.80427977628363,0,0,0,0,0,0,0,0,0,0,0,276.7813659058397,0,0,0,0
2016-10-30,0,0,0,0,0,0,0,0,129.72225252216367,0,303.0264070836514,15.244853903673404,0,0,0,0,0,0,0,0,0,0,0,459.2101294898131,0,0,0,0
2016-11-06,0,0,0,0,0,0,0,0,117.24710426478828,0,237.09489334325937,0,0,0,0,0,0,0,0,0,0,0,0,197.2950135900599,0,0,0,0
2016-11-13,0,0,0,0,0,0,0,0,119.82683020723547,0,266.5230712054714,0,0,0,0,0,0,0,0,0,0,0,0,206.03931470390293,0,0,0,0
2016-11-20,0,162.3701631975857,0,0,0,0,0,0,82.18139195803495,0,246.6507445318489,0,0,0,0,0,0,0,0,0,0,0,0,93.73669398920563,0,0,0,0
2016-11-27,0,0,0,0,0,0,0,0,81.75201877301542,0,189.9570147229989,0,0,0,0,0,15.20584666216615,0,0,0,0,0,0,0,0,0,0,0
2016-12-04,0,0,0,0,0,0,0,0,84.49235497919238,0,132.4541218289304,0,0,0,0,0,82.16301531513533,0,0,0,0,0,0,0,0,0,0,0
2016-12-11,0,0,0,0,0,0,0,0,71.97914879567215,0,112.65255954275187,0,0,0,0,0,0,0,0,0,0,0,0,96.80230760275695,0,0,0,0
2016-12-18,0,0,0,0,0,0,0,0,53.10553541700705,0,97.04312239973656,0,0,0,129.49121745159314,0,15.510557117834692,0,0,0,0,0,0,123.76859295918987,0,0,0,0
2016-12-25,0,0,0,0,0,0,0,0,77.23545413475934,0,96.94417469255778,0,0,0,0,0,15.722575000551254,0,0,0,0,0,0,0,0,0,0,0
2017-01-01,0,0,0,0,0,0,0,0,63.24814843883979,0,77.95702623093683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-08,0,0,0,0,0,0,0,0,42.23501558816779,0,70.74683724754574,0,0,0,0,0,0,0,0,0,0,0,0,114.05062592949427,0,0,0,0
2017-01-15,0,0,0,0,99.99838146475336,0,0,0,48.33054330996395,0,52.867187001809654,0,0,0,0,0,13.104020458834835,0,0,0,0,0,0,0,0,0,0,0
2017-01-22,0,0,0,0,0,0,0,0,142.63371917871424,0,57.80453443479445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-29,0,0,0,0,0,0,0,0,77.85717789271786,0,48.65135550136836,0,0,0,0,0,17.698120032605395,0,0,0,0,0,0,0,0,0,0,0
2017-02-05,0,0,0,0,0,0,0,0,56.37329343670141,0,56.7461397246603,0,0,0,0,0,17.864721219417277,0,0,0,0,0,0,0,0,0,0,0
2017-02-12,0,0,0,0,0,0,0,0,57.667447229978144,0,89.57741993986586,0,0,0,0,0,12.49501638101096,0,0,0,0,0,0,0,0,0,0,0
2017-02-19,0,0,0,0,0,0,0,0,57.01165279711144,0,141.90995289553908,0,0,0,0,0,11.948634283084086,0,0,0,0,0,0,0,0,0,0,0
2017-02-26,0,0,0,0,0,0,0,0,46.76609481992317,0,106.65215550103206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-03-05,0,0,0,0,0,0,0,0,70.09989351893253,0,135.76640516239155,0,0,0,0,0,14.1409720194985,0,0,0,0,0,0,0,0,0,0,0
2017-03-12,0,0,0,0,0,0,0,0,116.20090981571576,0,176.05748639551595,0,0,0,0,0,16.197441674628987,0,0,0,0,0,0,0,0,0,0,0
2017-03-19,0,0,0,0,0,0,0,0,70.9174615056511,0,171.91998642504169,0,0,0,0,0,20.269215964301345,0,0,0,0,0,0,102.34610689123907,0,0,0,0
2017-03-26,0,0,0,0,0,0,0,0,72.44424478054447,0,351.26314001241286,0,0,0,0,0,13.734499026046551,0,0,0,0,0,0,0,0,0,0,0
2017-04-02,0,0,0,0,0,0,0,0,128.31272557648333,0,318.43674665874835,0,0,0,0,0,12.653504560762984,0,0,0,0,0,0,155.62820840421486,0,0,0,0
2017-04-09,0,0,0,0,0,15.172658827373576,0,0,153.62543335519587,0,413.6167331043693,0,0,0,0,0,55.59985666729312,0,0,0,0,0,0,628.4817283138369,0,0,0,0
2017-04-16,0,0,0,0,0,0,0,0,138.90712808934418,0,318.74671475309987,9.037523643508116,0,0,0,0,19.107150147391867,0,0,0,0,0,0,403.698251537117,0,0,0,0
2017-04-23,0,0,0,0,0,0,0,0,112.63728184470688,0,224.7515742490176,0,0,0,0,0,16.48876771775629,0,0,0,0,0,0,216.45806394616923,0,0,0,0
2017-04-30,0,0,0,0,0,0,0,0,136.9936501608786,0,165.03998181137698,0,0,0,0,0,17.855480195725573,0,0,0,0,0,0,183.17523880413725,0,0,0,0
2017-05-07,0,373.6608540868654,0,0,0,0,0,0,96.25005067660042,0,225.46066220915813,0,0,0,0,0,0,0,0,0,0,0,0,116.69283544768892,0,0,0,0
2017-05-14,0,113.38989176319916,0,0,0,0,0,0,87.45173371317276,0,334.20625014516054,0,0,0,0,0,12.519719751802809,0,0,0,0,0,0,151.64182580393944,0,0,0,0
2017-05-21,0,76.28383946713417,0,0,0,0,0,0,127.2204531012638,0,428.90235383702736,0,0,0,0,0,36.12149132595909,0,0,0,0,0,0,187.69888043325577,0,0,0,0
2017-05-28,0,110.38761805668815,0,0,0,17.907184915605047,0,0,195.59142724479312,0,428.79088195440073,0,0,0,0,0,22.51060278341824,0,0,0,0,0,0,135.44240177255568,0,0,0,0
2017-06-04,0,0,0,0,0,14.241451854803556,0,0,135.40544919720907,0,315.0336770405538,0,0,0,0,0,29.49720423078188,0,0,0,0,0,0,131.42897366151266,0,0,0,0
2017-06-11,0,0,0,0,0,9.76345151764395,0,0,209.97368780680793,0,361.73170735831104,0,0,0,0,0,18.034174985843237,0,0,0,0,0,0,314.55677977088334,0,0,0,0
2017-06-18,0,91.29220282683843,0,0,0,11.968795931393837,0,0,246.80783577689684,0,401.68867643874586,0,0,0,0,0,21.56693724641036,0,0,0,0,0,0,214.6672285538737,0,0,0,0
2017-06-25,0,0,0,0,0,0,0,0,163.6568374843342,0,245.87349174180912,0,0,0,0,0,27.09447083938034,0,0,0,0,0,0,229.09563020712417,0,0,0,0
2017-07-02,0,456.0847739187482,0,0,0,0,0,0,267.8650816327744,0,282.76727888699423,0,0,0,0,0,43.72791182381075,0,0,0,0,0,0,311.97903348401235,0,0,0,0
2017-07-09,0,147.6269948521734,0,0,0,0,0,0,255.26175256172817,0,337.5746207458014,0,0,0,0,0,38.164206469470734,0,0,0,0,0,0,262.62941020442105,0,0,0,0
2017-07-16,0,124.27093400410337,0,0,0,0,0,0,248.15297512939128,0,409.4390966994569,0,0,0,0,0,27.507366236580246,0,0,0,0,0,0,236.287426344875,0,0,0,0
2017-07-23,0,72.70864198278043,0,0,0,0,0,0,320.00303427851117,0,398.7507954540382,0,0,0,0,0,39.03102590695529,0,0,0,0,0,0,343.26224899349364,0,0,0,0
2017-07-30,0,89.50234306536638,0,0,0,0,0,0,330.06372652214907,0,462.1420408509665,6.954930632004935,0,0,0,0,35.8649535951804,0,0,0,0,0,0,358.96445781209246,0,0,0,0
2017-08-06,0,232.48403378235713,0,0,0,9.946201647277377,0,0,332.2957774569231,0,517.8789892023718,0,0,0,0,0,45.733349084944,0,0,0,0,0,0,387.8444571137218,0,0,0,0
2017-08-13,0,98.82109564079092,0,0,0,0,0,0,393.2383877064868,0,694.0807186157114,0,0,0,0,0,46.734563597119056,0,0,0,0,0,0,543.1232157837012,0,0,0,0
2017-08-20,0,100.6277197772297,0,0,0,10.825239416408197,0,0,409.77268053162726,0,724.3534870740375,0,0,0,0,0,52.05485118675846,0,0,0,0,0,0,606.8983937094378,0,0,0,0
2017-08-27,0,189.17776793636733,0,0,0,11.570121695152624,0,0,289.06751388476704,0,507.31140303500274,0,0,0,0,0,40.9209025074372,0,0,0,0,846.5294747330074,0,707.4811303889519,0,0,0,0
2017-09-03,0,86.41209726859242,0,0,0,0,0,0,327.9321801128929,0,341.49915928011296,0,0,0,0,0,27.373310616472,0,0,0,0,142.82920145142086,0,609.9597742756147,0,0,0,0
2017-09-10,0,0,0,0,0,0,0,0,244.1172970010191,0,274.5620593954088,7.9709551887258865,0,0,0,0,23.448363812429346,0,0,0,0,0,0,350.08755057012655,0,0,0,0
2017-09-17,0,60.014719869194394,0,0,0,0,0,0,196.26477666490808,0,272.2253243520839,11.749886620978874,0,0,0,0,25.817870914999897,0,0,0,0,186.54383255285856,0,449.89962614520255,0,0,0,0
2017-09-24,0,64.41686431238091,0,0,0,0,0,0,193.5362135573679,0,307.10840214533033,56.83935370101876,0,0,0,0,25.48296232978591,0,0,0,0,38.533674153400504,0,352.68022034232695,0,0,0,0
2017-10-01,0,678.4470978511755,0,0,0,0,0,0,166.07644984750544,0,230.38277925619713,21.35784238144928,0,0,0,0,15.678024229933174,0,0,0,0,282.99312870254386,0,514.7406480456596,0,0,0,0
2017-10-08,0,121.04585816329693,0,0,0,0,0,0,225.4315674024496,0,258.57281981904526,21.297860663272605,0,0,0,0,29.706508241515024,0,0,0,0,0,0,294.129836725417,0,0,0,0
2017-10-15,0,65.9685876181944,0,0,0,0,0,0,174.3204715139015,0,347.3289310806774,16.41822821666482,0,0,0,0,15.15375370854937,0,0,0,0,0,0,252.1508341568692,0,0,0,0
2017-10-22,0,0,0,0,0,0,0,0,222.08596509629749,0,341.99107500381956,16.172804005541146,0,0,0,0,19.90739791060805,0,0,0,0,0,0,233.38082576889585,0,0,0,0
2017-10-29,0,0,0,0,0,0,0,0,157.86284051927674,0,326.40229404055344,34.2402711156362,0,0,0,0,12.748421610607611,0,0,0,0,0,0,212.32104324927147,0,0,0,0
2017-11-05,0,0,0,0,0,0,0,0,141.58231832173294,0,189.24799710449037,8.306980322970544,0,0,0,0,0,0,0,0,0,0,0,136.6949658598562,0,0,0,0
2017-11-12,0,0,0,0,0,0,0,0,483.9940623386288,0,200.8647139783596,0,0,0,0,0,0,0,0,0,0,0,0,301.12347055217907,0,0,0,0
2017-11-19,0,142.91644550237515,0,0,0,0,0,0,268.084237059071,0,223.62878604699304,0,0,0,0,0,0,0,0,0,0,28.345592973935844,0,168.51428531342088,0,0,0,0
2017-11-26,0,62.424180284787504,0,0,0,0,0,0,235.4615993699892,0,146.64828569154002,0,0,0,0,0,0,0,0,0,0,0,0,219.73669102006127,0,0,0,0
2017-12-03,0,54.04267623079319,0,0,0,0,0,0,137.40784670408712,0,92.91344543606527,0,0,0,0,0,0,0,0,0,0,0,0,114.54742833231182,0,0,0,0
2017-12-10,0,0,0,0,0,0,0,0,99.89705488382778,0,79.28763075401123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-12-17,0,0,0,0,0,0,0,0,68.62426051034858,0,66.8015423381892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,452.409334275196,0
2017-12-24,0,0,0,0,0,0,0,0,80.48233655674824,0,59.66958233195436,0,0,0,0,0,0,0,0,0,0,0,0,210.37327367434511,0,0,0,0
2017-12-31,0,0,0,0,0,0,0,0,63.54996966231493,0,61.168930315733206,0,0,0,0,0,0,0,0,0,0,0,0,199.65902412361723,0,0,0,0
2018-01-07,0,0,0,0,0,0,0,0,85.0612062649066,0,52.06481942181048,0,0,0,0,0,0,0,0,0,0,0,0,307.5486706405313,0,0,0,0
2018-01-14,0,0,0,0,0,0,0,0,65.30098780530544,0,64.08105000807572,0,0,0,0,0,0,0,0,0,0,0,0,433.3838570380684,0,0,0,0
2018-01-21,0,0,0,0,0,0,0,0,64.97460816680798,0,61.170762395241105,0,0,0,0,0,0,0,0,0,0,0,0,115.045592748838,0,0,0,0
2018-01-28,0,0,0,0,0,0,0,0,89.96044673189269,0,53.71306058546202,0,0,0,0,0,0,0,0,0,0,0,0,125.53816573127445,0,0,0,0
2018-02-04,0,0,0,0,0,8.151579504623111,0,0,46.39845856961992,0,50.139435983277366,0,0,0,0,0,0,0,0,0,0,0,0,114.66916359027236,0,0,0,0
2018-02-11,0,0,0,0,0,0,0,0,58.05508739561234,0,60.02031501660303,0,0,0,0,0,15.33997828429757,0,0,0,0,0,0,0,0,0,0,0
2018-02-18,0,0,0,0,0,0,0,0,67.9590332881916,0,87.30390853069567,0,0,0,0,0,0,0,0,0,0,0,0,92.06030233877604,0,0,0,0
2018-02-25,0,0,0,0,0,0,0,0,77.07419735833258,0,95.46698780576511,0,0,0,0,0,12.464732863643956,0,0,0,0,0,0,117.21497400041666,0,0,0,0
2018-03-04,0,0,0,0,0,0,0,0,51.079731077369694,0,102.78492711917988,0,0,0,0,0,0,0,0,0,0,0,0,98.32268819304022,0,0,0,0
2018-03-11,0,0,0,0,0,0,0,0,89.65487838375644,0,108.0834783803388,0,0,0,0,0,0,0,0,0,0,0,0,153.33236523802412,0,0,0,0
2018-03-18,0,0,119.24257022768228,0,0,0,0,0,68.36340335520588,0,73.68563410246041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.16108995377877,0,0
2018-03-25,0,0,0,0,0,0,0,0,104.32479248833354,0,137.4536064558529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-01,0,0,0,0,0,0,0,0,88.4613630222755,0,120.91862797895308,0,0,192.36439144483225,0,0,0,0,0,0,0,0,0,95.3692028272771,0,0,0,0
2018-04-08,0,0,0,561.6085173784614,0,0,0,0,73.24159050476538,0,154.66661469299515,9.797707654479415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-15,0,124.73145058374848,0,0,0,0,0,0,148.7246070596327,0,622.0614360215965,43.67226524099737,0,0,0,0,19.32885262226673,0,0,0,0,0,0,242.89809778671383,0,0,0,0
2018-04-22,0,140.57908151143857,0,0,203.1997504935563,0,0,0,188.784033714794,0,743.5492848755777,19.02395989532112,0,0,0,0,36.69436187832283,0,0,0,0,0,0,281.9106286221268,0,0,0,0
2018-04-29,0,192.09758902684817,0,0,117.66325048373564,0,0,0,140.96311994062293,0,395.99123265667333,13.537621199895888,0,0,0,0,14.380854152856449,0,0,0,0,0,0,212.9259501317972,0,0,0,0
2018-05-06,0,301.03009074527176,0,0,0,17.465708892638734,0,0,210.84849346090027,0,808.4698160719017,66.00399425163242,0,0,0,0,22.492345633247588,0,0,0,0,40.1397972940127,0,208.11201548982908,0,0,0,0
2018-05-13,0,127.75319094098418,0,0,0,8.811885593687963,0,0,145.02105396847264,92.7421312008729,451.71348254983354,41.8448129001005,0,0,0,0,21.32861879541572,0,0,0,0,24.8454166720752,0,225.95235188141856,0,0,0,0
2018-05-20,0,156.10495572050033,0,0,0,11.611710261622362,0,0,177.10327843038073,0,564.5379244120134,41.2698928278126,0,0,0,0,20.493505036577545,0,0,0,0,31.765746078152624,0,194.1641744544096,0,0,0,0
2018-05-27,0,128.53957232244406,0,0,0,11.658885473026448,0,0,145.18390884685778,0,431.88864573472665,46.08404139343224,0,0,0,0,32.69396026929648,0,0,0,0,0,0,104.89352784402348,0,0,0,0
2018-06-03,0,181.04013692081097,0,0,0,8.809564492313926,0,0,126.8962485602918,0,449.4632279046557,40.29551633183432,0,0,0,0,32.88871537851826,0,0,0,0,29.399765075448364,0,92.6549690740238,0,0,0,0
2018-06-10,0,93.59211201799224,0,0,0,12.977883612391578,0,0,165.61328716002598,0,322.2667191172055,29.015138863748344,0,0,0,0,16.42817737846007,0,0,0,0,0,0,154.25400618504497,0,0,0,0
2018-06-17,0,84.73287599395648,0,0,0,9.420131867406337,0,0,152.25547593324197,0,405.92558855943423,18.2958398572105,0,0,0,0,33.52341142171184,0,0,0,0,0,0,262.0531536873752,0,0,0,0
2018-06-24,0,78.59039720586902,0,0,0,0,0,0,160.263909859488,0,485.43559906140933,24.876701690176485,0,0,0,0,23.92353856965483,0,0,0,0,0,0,137.71169280573687,0,86.42006581201032,0,0
2018-07-01,0,437.9636497683363,0,0,0,19.5686522305871,0,0,169.83700055388044,0,487.42645210836326,47.84027633630525,0,0,0,0,40.704028177318335,0,0,0,0,26.592540883945723,0,94.87972168839786,0,0,0,0
2018-07-08,0,272.4022672679364,0,0,0,23.44351439193345,0,0,328.75375352584643,0,921.5566446053732,32.662139655971544,0,0,0,0,96.64467359506276,0,0,0,0,34.123307004676384,0,274.2240837011481,0,0,0,0
2018-07-15,0,231.39347970440937,0,0,0,22.721595761017277,0,0,2323.2879040475655,0,829.4312235563795,27.662719316451533,0,0,0,0,71.99570032826794,0,0,0,0,28.282223497443933,0,221.9390266044284,0,0,0,0
2018-07-22,0,361.26309721194554,0,0,0,16.888218760102383,0,0,2235.3744501523947,0,1065.399091779693,23.64704769026383,0,0,0,0,38.55556621269734,0,0,0,0,0,0,314.54313110713866,0,0,0,0
2018-07-29,0,679.7014903647305,0,0,0,17.27138201096426,0,0,1361.5658603330285,0,1376.6898392382284,15.413334948237235,0,0,0,0,54.626318881067874,0,0,0,0,191.6868302451903,0,585.9766798514046,0,0,0,0
2018-08-05,0,525.2498009142306,0,0,0,21.259387215989943,0,0,1128.520738426743,0,1637.311514192424,32.53101762374038,0,0,0,0,88.30612341238962,0,0,0,0,91.28160721758684,0,562.4510072514462,0,0,0,0
2018-08-12,0,328.3389852427629,0,0,0,17.065793139763834,0,0,924.7406151595196,0,1874.321226353665,22.46936197690937,0,0,0,0,78.24207625521463,0,0,0,0,76.94675821568939,0,612.1321095788051,0,0,0,0
2018-08-19,0,650.0493072273192,0,0,0,18.40844332827257,0,0,995.414354284862,0,2472.587070224235,24.53495307829241,0,0,0,0,70.04636938312227,0,0,0,0,53.36531006948638,0,682.2728259816658,0,0,0,187.59266453421472
2018-08-26,0,374.4662980653242,0,0,0,13.05340070977956,0,0,879.0056486794247,0,1788.1190261725817,33.89627838029974,0,0,0,0,39.77235497127167,0,0,0,0,36.06365669344553,0,884.0145329847817,0,0,0,0
2018-09-02,0,276.0726878076401,0,0,0,12.133338621831436,0,0,677.8460062204355,0,1642.7902692590244,57.41542356113131,0,0,0,0,57.46737723359271,0,0,0,0,29.321708762890808,0,647.6646226184104,0,0,0,0
2018-09-09,0,406.1804822730131,0,0,0,19.282193150377996,0,0,620.2942840873399,0,1987.0794960809967,97.45408671823397,0,0,0,0,60.411068205803176,0,0,0,0,140.82512466133727,0,696.664803590364,0,0,0,0
2018-09-16,0,341.18001829704787,0,0,0,21.33812542022048,0,0,586.9279865020258,0,2217.4955862248253,41.06340177420483,0,0,0,0,92.59231228466534,0,0,0,0,34.30461964395235,0,699.2598531101916,0,0,0,0
