date,AT,BE,BG,CY,CZ,DE,DK,EE,ES,FI,FR,GB,GR,HR,HU,IE,IT,LT,LU,LV,MT,NL,PL,PT,RO,SE,SI,SK
2020-12-20,0,52.842643315503544,0,0,0,0,0,0,101.21392321315216,0,144.01537017831214,0,0,0,0,0,34.290435891754065,0,0,0,0,0,0,0,0,0,0,0
2020-12-27,0,0,0,0,0,0,0,0,104.9823953266441,0,113.13136433858634,6.243629239285439,0,0,0,0,12.843467818745474,0,0,0,0,0,0,101.82719565067345,0,0,0,0
2021-01-03,0,0,0,0,0,0,0,0,53.10962784952262,0,93.43141927242966,0,0,0,0,0,0,0,0,0,0,0,0,112.49553107545309,0,0,0,0
2021-01-10,0,0,0,0,0,0,0,0,55.76141335336525,0,62.734748463192616,0,0,0,0,0,0,0,0,0,0,0,0,83.45471155552025,0,0,0,0
2021-01-17,0,41.79586448167337,0,0,0,0,0,0,64.18295690952135,0,84.83370022986958,0,0,0,0,0,10.580467451492389,0,0,0,0,0,0,73.21200380967854,0,0,0,0
2021-01-24,0,0,0,0,0,0,0,0,61.79008302406953,0,80.76746621565468,0,0,0,0,0,0,0,0,0,0,0,0,71.39573382229891,0,0,0,0
2021-01-31,0,0,0,0,0,0,0,0,63.305609031085986,0,100.04700556521236,0,0,0,0,0,13.758517409412043,0,0,0,0,0,0,60.788297149712825,0,0,0,0
2021-02-07,0,0,0,0,0,0,0,0,69.9769205480832,0,78.81645933477995,11.41494789809989,0,0,0,0,13.19061450569276,0,0,0,0,0,0,169.49504119838093,0,0,0,0
2021-02-14,0,0,0,0,0,0,0,0,102.88946060053571,0,166.2793126214806,0,0,0,0,0,0,0,0,0,0,0,0,126.29064703984476,0,0,0,0
2021-02-21,0,66.9547163325742,0,0,0,0,0,0,93.31953479338551,0,307.56052206668744,0,0,0,0,0,10.426459718042564,0,0,0,0,0,0,100.40225171737958,0,0,0,0
2021-02-28,0,94.21834013786878,0,0,0,7.923219028356835,0,0,109.01653698583344,0,282.4924898751615,0,0,0,0,0,0,0,0,0,0,0,0,248.7349999054961,0,0,0,0
2021-03-07,0,0,0,0,0,0,0,0,96.28203327461128,0,213.975140435738,6.210665397332989,0,0,0,0,12.210519206656391,0,0,0,0,0,0,260.5908749063012,0,0,0,0
2021-03-14,0,0,0,0,0,0,0,0,113.43646171982655,0,164.69242872349497,0,0,0,0,0,0,0,0,0,0,0,0,367.6609455138299,0,0,0,0
2021-03-21,0,50.051473223399285,0,0,0,0,0,0,160.9656630162932,0,229.70995460614105,7.932316719643021,0,0,0,0,16.969113393089376,0,0,0,0,0,0,502.0225604585281,0,0,0,0
2021-03-28,0,186.8164528975077,0,0,0,0,0,0,227.90988252069195,0,699.1267270941069,8.01659635086514,0,0,0,121.2912320316076,17.881710512419005,0,0,0,0,0,0,706.8447448953466,0,0,0,0
2021-04-04,0,117.30896354242446,0,0,0,0,0,0,154.3911812468834,0,380.2802116392285,7.943591828466407,0,0,0,0,30.907404550704047,0,0,0,0,0,0,743.4785321141098,0,0,0,0
2021-04-11,0,66.23502620967182,0,0,0,7.512632699344767,0,0,188.4669424724679,0,281.5983042802758,8.66303889549679,0,0,0,0,35.42968666307112,0,0,0,0,0,0,485.4854428207175,0,0,0,0
2021-04-18,0,137.46634209359112,0,0,0,0,0,0,163.7254143143259,0,831.2769704119951,12.246315244601847,0,0,0,0,45.629922181216685,0,0,0,0,0,0,413.9114337999881,0,0,0,0
2021-04-25,0,96.22577027629004,0,0,0,0,0,0,173.17040734303984,0,569.0275691643748,14.79589931487034,0,0,0,0,36.66986074051091,0,0,0,0,0,0,317.0652132232633,0,0,0,0
2021-05-02,0,85.52285925264201,0,0,0,0,0,0,229.7294944403265,0,445.33613450840846,9.50470416236445,0,0,0,240.88979019692147,38.72727959833689,0,0,0,0,0,0,416.2849970025405,0,0,0,0
2021-05-09,0,137.3331579681377,0,0,0,0,0,0,165.8410327688162,0,497.8521637498704,10.65959527648556,0,0,0,128.38261049479084,42.2711250213178,0,0,0,0,0,0,245.77852456744873,0,0,0,0
2021-05-16,0,86.01029746033382,0,0,0,7.299038675750324,0,0,252.36225000411284,0,303.87319360699223,8.76350925066197,0,0,0,0,49.30815627659548,0,0,0,0,0,0,340.62786557790815,0,0,0,0
2021-05-23,0,172.50165030650697,0,0,0,8.296571453998146,0,0,262.8743367233684,0,485.9346960091904,15.701295939474363,0,0,0,0,35.95197358582926,0,0,0,0,50.88575008806869,0,390.53829537152194,0,0,0,0
2021-05-30,0,469.2217329433664,0,0,0,26.94431565031689,0,0,257.3862663149129,0,812.6120178786521,38.45734574240775,0,0,0,331.9472710449009,59.44744314468609,0,0,0,0,88.78589113253261,0,395.0835307205994,0,0,0,0
2021-06-06,0,360.4566548805976,0,0,0,15.624080083857162,0,0,271.29241076961875,0,658.3861896825154,58.1353500508468,0,0,0,0,51.843781149297406,0,873.2437645763707,0,0,60.76213925970061,0,406.42040467095177,0,0,0,0
2021-06-13,0,351.0635635885661,0,0,0,20.2080232765369,0,0,265.8175185836341,0,557.2732690575147,44.55129393298094,0,0,0,0,54.47361153049909,0,0,0,0,38.13080359223471,0,390.52704382925265,0,0,0,0
2021-06-20,0,179.6119842627845,0,0,0,44.63230490284116,0,0,237.7099858337104,0,355.90856822142564,14.579960326456842,0,0,0,0,44.92577974576035,0,0,0,0,40.93563166710853,0,449.9377647534099,0,0,0,0
2021-06-27,0,203.7061872017464,0,0,0,42.4880620602605,0,0,254.95905183252847,0,364.314184682814,11.646235182305531,0,0,0,0,46.20787458175637,0,0,0,0,45.03335238719827,0,492.5815288290531,0,0,0,0
2021-07-04,0,189.78146721686448,0,0,0,16.654129099343386,0,0,305.2429587984615,0,330.67527141093274,10.2145149173349,0,0,0,0,52.17569139301147,0,0,0,0,862.5847221846469,0,553.8035380987488,0,0,0,0
2021-07-11,0,127.58502245820252,0,0,0,18.472007710752752,0,0,299.8857173379226,0,344.1735498976935,28.90944699058292,0,0,0,0,31.596122626116163,0,0,0,0,102.13247787327046,0,1015.890509351496,0,0,0,0
2021-07-18,0,231.99170811097883,149.10634963208054,0,0,24.54696151640013,0,0,357.5393467256322,0,531.8399949991714,22.164842655020223,0,0,0,0,33.11296103124036,0,0,0,0,58.337005369720465,0,920.5365815019604,0,0,0,0
2021-07-25,0,59.5713899250155,0,0,0,11.4384683024011,0,0,322.98273131502185,0,449.59206943730334,15.530963369652952,0,0,0,0,35.51138069881343,0,0,0,0,63.346874337802674,0,1096.6831062245158,0,0,0,0
2021-08-01,0,123.40390378808615,0,0,0,8.643679677884235,0,0,325.8645659745008,0,423.0930629831363,17.387761819166027,0,0,0,0,42.936490218322014,0,0,0,0,56.65791027957964,0,1355.8616234819422,0,0,0,0
2021-08-08,0,104.89212986610386,0,0,0,14.02638889529127,0,0,504.2161708379528,0,677.3550663936668,31.168148730627248,0,0,0,0,123.35310745088051,0,0,0,0,228.20944295637216,0,2124.7071555949033,0,0,0,0
2021-08-15,0,133.45611671583592,0,0,0,13.253399076472736,0,0,514.9833611843724,0,584.480618211655,26.91950188718451,0,0,0,0,110.04727822908627,0,0,0,0,85.4968097784377,15.992315924482185,1823.3076594443355,0,0,0,0
2021-08-22,0,175.19623521822683,0,0,0,11.069437181068595,0,0,471.8269526683365,0,586.9399841755069,34.03439595258787,0,0,0,0,78.7473381940559,0,0,0,0,57.34796346105484,0,2120.4147116860095,0,0,0,0
2021-08-29,0,165.60058673011144,0,0,0,25.629747983309397,0,0,423.3529277168238,0,496.54133235567616,15.280576844249545,0,0,95.4199112366972,0,69.29578675252303,0,0,0,0,64.67643902779692,0,1853.8117417033109,0,0,0,0
2021-09-05,0,59.73113847679405,0,0,0,21.738269934050667,0,0,380.49702616300345,0,535.4514893799435,35.93037199067923,0,0,0,0,59.56472555561827,0,0,0,0,59.18578726932932,0,1683.2160921480215,0,0,0,0
2021-09-12,0,73.87078973555289,0,0,76.44987719708386,0,0,0,341.3313333477685,0,443.8443074970352,20.70150644026175,0,0,0,0,41.33005425918349,0,0,0,0,28.402495005714044,0,1232.250809615159,0,0,0,0
2021-09-19,0,111.53753859353044,0,0,0,11.50831613733909,0,0,211.85554454739705,0,320.207256114302,14.050876462950445,0,0,0,0,42.855192122698895,0,0,0,0,25.285557671510738,0,1253.6623563656665,0,0,0,0
2021-09-26,0,64.68177641185403,0,0,0,8.173969743485678,0,0,183.50353121614376,0,311.76321805612133,14.593998855407971,0,0,0,0,23.53004180809102,0,0,0,0,203.89878619662852,0,1014.1405449794806,0,0,0,0
2021-10-03,0,0,0,0,0,12.130850763527166,0,0,181.88982480520008,0,314.2929823376507,18.23508453551978,0,0,0,0,26.498511846527865,0,0,0,0,27.98809734275931,0,929.405740805356,0,0,0,0
2021-10-10,0,84.52400984108661,0,0,0,8.574514956918941,0,0,232.99921605949828,0,351.19288289161625,25.69699352008524,0,0,0,0,24.586259527684145,0,0,0,0,0,0,772.481934228032,0,0,0,0
2021-10-17,0,0,0,0,0,0,0,0,234.9259634856192,0,384.776032479415,18.004947250184745,0,0,0,0,33.21112723470611,0,0,0,0,0,0,646.4279682743345,0,0,0,0
2021-10-24,0,74.05766484081666,0,0,0,0,0,0,203.3474304759245,0,355.0822370061812,9.654201267762732,0,0,0,0,18.732058482308172,0,0,0,0,28.368456913070816,0,532.5275407956842,0,0,0,0
2021-10-31,0,109.61458822483084,0,0,82.0802572780463,0,0,0,151.8306526929938,0,312.29744609850826,12.45197049196046,0,0,0,0,16.53112869798641,0,0,0,0,0,0,588.3247222519359,0,0,0,0
2021-11-07,0,113.00934956481474,0,0,0,0,0,0,179.60796477596904,0,321.64522298207754,6.563907305947316,0,0,0,0,15.830906912316031,0,0,0,0,0,0,521.8910158848092,0,0,0,0
2021-11-14,0,98.52809061387286,0,0,0,0,0,0,184.408221944406,0,218.30814953534255,6.751687601618123,0,0,0,0,20.431298084611328,0,0,0,0,34.32924144359866,0,388.300655503878,0,0,0,0
2021-11-21,0,59.96524434683745,0,0,0,0,0,0,113.3567586084758,0,161.49721945455187,0,0,0,0,0,15.712879545868969,0,0,0,0,0,0,365.9223881911431,0,0,0,0
2021-11-28,0,0,0,0,0,0,0,0,89.35071767272629,0,117.87489895563031,0,0,0,0,0,19.097978729900813,0,0,0,0,0,0,263.49351404159523,0,0,0,0
2021-12-05,0,0,0,0,0,0,0,0,85.25533188117689,0,90.7199692141491,0,0,0,0,0,0,0,0,0,0,0,24.46514728499784,259.29440902827173,0,0,0,0
2021-12-12,0,0,0,0,0,0,0,0,63.767299893677595,0,66.77478040433482,0,0,0,0,0,0,0,0,0,0,0,0,326.88866581140167,0,0,0,0
2021-12-19,0,0,0,0,0,0,0,0,52.51429552079303,0,75.8257267986088,0,0,0,0,0,0,0,0,0,0,0,0,206.49459342029675,0,0,0,0
2021-12-26,0,0,0,0,0,0,0,0,73.39237419561132,0,82.75081147528907,0,0,0,0,0,0,0,0,0,0,0,0,209.21192842550917,0,0,0,0
2022-01-02,0,0,0,0,0,0,0,0,61.91265365516172,0,73.1766876993191,0,0,0,0,0,0,0,0,0,0,0,0,209.90865336198857,0,0,0,0
2022-01-09,0,0,0,0,0,0,0,0,56.27690111323169,0,55.01854699226242,0,0,0,0,0,0,0,0,0,0,0,0,163.8744085324122,0,0,0,0
2022-01-16,0,0,0,0,0,0,0,0,35.91141370334401,0,62.504369520625005,0,0,0,0,0,0,0,0,0,0,0,0,170.3733176414271,0,0,0,0
2022-01-23,0,0,0,0,0,0,0,0,60.92382484050548,0,59.66843414486099,0,0,0,0,0,15.953840933297236,0,0,0,0,0,0,160.9411444818985,0,0,0,0
2022-01-30,0,0,0,0,0,0,0,0,52.760328824618206,0,70.98564043763815,0,0,0,0,0,11.264294668163698,0,0,0,0,0,0,183.5455909882633,0,0,0,0
2022-02-06,0,0,0,0,0,0,0,0,71.13686844127551,0,99.23537119360438,0,0,0,0,0,10.527652496548932,0,0,0,0,0,0,354.99005806504516,0,0,0,0
2022-02-13,0,38.12976289460077,0,0,0,0,0,0,59.58671379811264,0,95.84906555168784,0,0,0,0,0,0,0,0,0,0,0,0,243.8578666266231,0,0,0,0
2022-02-20,0,0,0,0,0,0,0,0,59.045236600466126,0,117.09400025553984,0,0,0,0,0,8.551128143867002,0,0,0,0,0,0,310.0140716214968,0,0,0,0
2022-02-27,0,0,0,0,0,0,0,0,61.37096978549087,0,127.75431396919352,0,0,0,0,0,8.455074284292253,0,0,0,0,0,0,152.6825452494485,0,0,0,0
2022-03-06,0,40.45305755879763,0,0,0,0,0,0,53.3959749604976,0,99.86815324406444,0,0,0,0,0,7.831186942964245,0,0,0,0,22.63806723885662,0,165.42539009298673,0,0,0,0
2022-03-13,0,0,0,0,0,0,0,0,71.8473583883831,0,117.77250253723535,0,0,0,0,0,11.28234033309555,0,0,0,0,0,0,220.1744603943968,0,0,0,0
2022-03-20,0,75.7812761114643,0,0,0,0,0,0,89.67150665448428,0,263.68763925117617,0,0,0,0,0,7.760654904284613,0,664.0051094566367,0,0,0,0,207.4909541988747,0,0,0,0
2022-03-27,0,0,0,0,104.55234824815368,0,0,0,95.19595621773362,0,250.43000547369337,0,0,0,0,0,0,0,0,0,0,0,0,270.5985661593037,0,0,0,0
2022-04-03,0,0,0,0,0,0,0,0,137.92729862862512,0,124.59666763932168,0,0,0,0,0,7.910864367649959,0,0,0,0,0,0,311.4378716505629,0,0,0,0
2022-04-10,0,90.02444985320797,0,0,0,0,0,0,151.34544334785488,0,263.4749695067356,8.275982695084755,0,0,0,0,9.554583061706978,0,0,0,0,0,0,469.2885846564073,0,0,0,0
2022-04-17,0,107.3311455099819,0,0,0,0,0,0,115.8218645185993,0,370.00944261522136,0,0,0,0,0,14.09423932948625,0,0,0,0,354.33687332088095,0,310.3788845390879,0,0,0,0
2022-04-24,0,84.2893473565315,0,0,0,5.633646113932496,0,0,125.6346668784385,0,367.6107765446418,15.907708789644134,0,0,0,0,21.47830021618248,0,0,0,0,54.18936405416149,0,444.6171539468006,0,0,0,0
2022-05-01,0,107.61161963064396,0,0,0,12.5600258180142,0,0,129.577690778395,0,422.5840582531864,12.844371149730373,0,0,0,0,23.819889719027135,0,0,0,0,42.550693908267625,0,481.6769093039233,0,0,0,0
2022-05-08,0,430.5636852181696,0,0,65.3888443892496,12.350557656273564,0,0,178.22989643685565,0,567.2564510981529,24.325862430032156,0,0,0,0,57.33866788125537,0,0,0,0,96.089003782461,0,573.2993800743056,0,0,0,0
2022-05-15,0,248.71200148607207,0,0,0,13.88285411920061,0,0,191.82714375347663,0,541.5230236315598,29.19649685073389,0,0,0,0,109.7525212570658,0,0,0,0,76.85975891827137,0,481.656485024656,0,0,0,0
2022-05-22,0,191.75740522370668,0,0,67.5041462558964,9.049523680263423,0,0,172.8273358287293,0,390.67472316489335,22.29802374561966,0,0,0,0,99.18638750443876,0,0,0,0,56.72643834612291,0,375.643450637119,0,0,0,0
2022-05-29,0,141.7661870444635,0,0,0,8.128136264195996,0,0,173.41471444777605,0,385.1889677918303,26.282469674454184,0,0,0,0,58.69603354920785,0,0,0,0,33.11271755925121,0,292.2179846650248,0,0,0,0
2022-06-05,0,133.68514158061316,0,0,141.52263601996927,9.610258302273367,0,0,221.359689798948,0,370.77693690265687,14.50532418197556,0,0,0,0,53.77962154455553,0,0,0,0,31.434051905215505,0,505.6888220303552,0,0,0,0
2022-06-12,0,180.6119814230936,0,0,0,13.939204178832105,0,0,301.53176909460285,0,456.5973193514257,23.93618680102789,0,0,0,0,54.40086259925713,0,0,0,0,35.199483413937834,0,543.7437702283921,0,0,0,0
2022-06-19,0,189.20195703195563,0,0,0,17.470196663778548,0,0,224.42833120851785,0,402.22703134189777,23.210775083881614,0,0,0,0,51.36675057593269,0,0,0,0,64.92666417251239,0,267.4012559226761,0,0,0,0
2022-06-26,0,266.21611015104816,0,0,106.64046164413196,17.094069817187634,0,0,259.2467705190489,0,437.0889633868064,14.420836190003024,0,0,0,0,37.10841605529496,0,0,0,0,38.97143316615029,0,352.28195668135646,0,0,0,0
2022-07-03,0,272.24832198937355,0,0,0,19.022606025263244,0,0,314.848852562288,0,657.7737377540125,14.101444629215242,0,0,0,0,34.15693890159269,0,0,0,0,30.06174576264295,0,502.99075279518553,0,0,0,0
2022-07-10,0,598.729069452072,0,0,0,20.406949330111775,91.11565393421915,0,425.2984443570501,0,942.296729682589,20.08958472152132,0,0,0,0,59.492340573796085,0,0,0,0,113.8595422759912,0,565.6914028969209,0,0,434.7611310875528,0
2022-07-17,0,632.9897361408871,0,0,0,22.83399542380351,0,0,413.67528414916205,0,980.8505627826036,22.778568068067056,0,0,0,0,53.601157314334856,0,846.8982542070254,0,0,106.8733582371956,0,569.8306273046646,0,0,0,0
2022-07-24,0,1669.4844624307557,0,0,0,37.405734341413634,0,0,453.09577898686007,0,1089.4478287131426,47.35092999584415,0,0,0,0,110.20476406971405,0,0,0,0,166.84592253984232,0,480.1618497768419,0,0,0,0
2022-07-31,0,1334.710722136416,0,0,0,28.79073929828543,0,0,450.35870593097275,0,1225.8792739945195,32.12614678265827,0,0,0,0,186.08332832358352,0,0,0,0,449.2863733358664,0,533.5507364120226,0,0,0,0
2022-08-07,0,1852.7745394225528,0,0,0,39.91022170364814,0,0,477.4382626464609,0,1354.0691060136646,45.1367015820536,0,0,88.59905756758378,0,202.0855094289827,0,0,0,0,257.400144496756,0,545.671793992129,0,0,0,0
2022-08-14,0,1378.181508678277,0,0,0,38.32031249925017,0,0,421.95617478605345,0,1181.7343296426293,31.73092646326916,0,0,0,0,105.79232884556568,0,0,0,0,158.6648531513451,0,725.2402458445731,0,0,0,0
2022-08-21,0,1294.5007953608058,0,0,0,36.99812045227929,0,0,443.4032035786987,0,1662.4226913317773,28.111417140145605,57.35978853106394,0,0,0,82.49534429462116,0,0,0,0,145.56559869240084,0,577.8182812705932,0,0,0,0
2022-08-28,0,918.356023961267,0,0,0,33.06536232005326,0,0,378.6319281925972,0,1180.7565827998044,36.55548006829101,0,0,61.214355342950995,0,129.73278761652722,0,0,0,0,195.70097417846773,0,581.7073277959465,0,0,0,0
2022-09-04,54.41930262581917,693.1585878532435,0,0,0,27.90192765391167,0,0,263.9422903029556,0,619.1883346727986,19.89959724159629,0,0,0,0,192.4521418868187,0,0,0,0,142.5302781100122,0,404.2090810867165,0,0,0,0
2022-09-11,0,440.4362074928974,0,0,0,26.594252849217693,0,397.89800045078374,296.3026238117454,0,604.6159926938192,22.662924794831692,0,0,0,0,139.406997639873,0,0,0,0,96.64717659339192,0,325.8172969703498,0,0,0,0
2022-09-18,0,295.8339314127079,0,0,0,6.876589605448682,0,0,294.02124798663505,0,472.65482479588366,15.587847034200232,0,0,0,0,73.61667414326355,0,0,0,0,49.82273176536908,0,471.3675995839732,0,0,0,0
2022-09-25,0,190.3965690966547,0,0,0,0,0,0,197.82621167101996,0,292.90798038266564,65.15333302264249,0,0,0,0,46.29011064814996,0,0,0,0,30.272338836043573,0,369.4171586631598,0,0,0,0
2022-10-02,0,275.5421334426452,0,0,0,7.220137117428075,0,0,224.217858527934,0,360.9549890563573,49.21370664717794,0,0,0,0,48.811647254884825,0,0,0,0,39.71580139214398,0,389.61115636970686,0,0,0,0
2022-10-09,0,248.68482979398587,0,0,0,8.444028566648685,0,0,217.41575782325623,0,366.3466858638071,22.763652760645567,0,0,0,0,48.700921450940506,0,0,0,0,0,0,294.8364553489541,0,0,0,0
2022-10-16,0,303.0469867252671,0,0,0,20.363677310365432,0,0,209.8452681494257,0,488.9828933799831,8.962617552827185,0,0,0,0,58.22651588969515,0,0,0,0,22.615749941239,0,236.87869902132513,0,0,0,0
2022-10-23,0,480.6047059506875,0,0,0,11.46987520342213,0,0,266.77604703435617,0,798.7239703386053,24.58968968556691,0,0,0,0,46.92176779223262,0,0,0,0,102.86117052326436,0,202.34770820528797,49.42710365396029,0,0,0
2022-10-30,0,452.3415569532823,0,0,0,6.963419168988482,0,0,260.74269255578093,0,640.1923867056576,0,0,0,0,0,34.46181719484387,0,0,0,0,34.122853183512085,0,219.9047757088186,0,0,0,0
2022-11-06,0,371.72983854195655,0,0,0,12.728820567449286,0,0,370.0634301148976,0,612.7956584240218,0,0,0,0,0,20.334262203546984,0,0,0,0,0,0,233.51187438239415,0,0,0,0
2022-11-13,0,235.9804875983412,0,0,0,14.422820494565457,0,0,171.97160249435305,0,431.4518884168516,0,0,0,0,0,21.539020698087537,0,0,0,0,0,0,141.85300158452685,0,0,0,0
2022-11-20,0,106.06162432679204,0,0,0,8.297515452869147,0,0,108.8452321816458,0,239.11825868714,14.88679853501941,0,0,0,0,20.182886447821208,0,0,0,0,0,0,182.7149760783352,0,0,0,0
2022-11-27,0,55.54666178484465,0,0,0,0,0,0,98.2693585380504,0,165.72929932535027,0,0,0,0,0,22.580386743981688,0,0,0,0,0,0,254.94313324764877,0,0,0,0
2022-12-04,0,75.66708613096117,0,0,0,11.6060332565691,0,0,104.26886586227404,0,121.43192111376752,0,0,0,0,0,15.307899284629451,0,0,0,0,0,0,176.792345094245,0,0,0,0
2022-12-11,0,125.02404655790076,0,0,0,0,0,0,67.7027360157794,0,127.9430335812586,0,0,0,0,0,28.614162608389485,0,0,0,0,0,0,156.81068299017426,0,0,0,0
2022-12-18,0,44.52291651672781,0,0,0,8.081128004214452,0,0,67.40591913454132,0,138.57908520020604,0,0,0,0,0,0,0,0,0,0,0,0,123.33532018316018,0,0,0,0
2022-12-25,0,0,0,0,0,7.574693754805526,0,0,58.80666196478363,0,152.4467561976289,0,0,0,0,89.47712243181239,11.418425737853324,0,0,0,0,0,0,183.1944668563912,0,0,0,0
2023-01-01,0,41.79864169279941,0,0,0,0,0,0,53.50591581926471,0,109.12333843799084,0,0,0,0,0,0,0,0,0,0,0,0,132.9791275342247,0,0,0,0
2023-01-08,0,66.43398961731626,0,0,0,0,0,0,63.94986261023788,0,105.40179312024968,0,0,0,0,0,36.40253334225244,0,0,0,0,0,0,114.59102501622915,0,0,0,0
2023-01-15,0,54.9881016949148,0,0,0,0,0,0,52.449692980865734,0,111.06260903476527,0,0,0,0,0,0,0,0,0,0,0,0,113.66474563769532,0,0,0,0
2023-01-22,0,54.90358004071552,0,0,0,0,0,0,39.607624865692046,0,92.6103360168787,0,0,0,0,0,11.566855442420632,0,0,0,0,0,0,102.238657775776,0,0,0,0
2023-01-29,0,70.19212350461454,0,0,0,13.957767678180687,0,0,48.92881193059449,0,101.85838685696451,10.703943544136404,0,0,0,0,14.877686918510957,0,0,0,0,0,0,136.4410888871556,0,0,0,0
2023-02-05,0,62.77454946056928,0,0,0,17.39406231835694,0,0,68.19818549763585,0,105.15750634129157,0,0,0,0,0,0,0,0,0,0,0,0,106.44948923114517,0,0,0,0
2023-02-12,0,223.1877822840722,0,0,0,10.35790375868092,0,0,65.13355520597169,0,148.24340828945495,6.871159906215156,0,0,0,0,9.430542342416013,0,0,0,0,0,0,76.66443834712656,0,0,0,0
2023-02-19,0,151.2399253855721,0,0,551.923360220895,22.32296358067214,0,0,56.682542147252455,0,179.79485846023377,6.4530115628968,0,0,0,0,0,0,0,0,0,0,0,127.91151980759332,0,0,0,0
2023-02-26,0,92.23607858755742,0,0,65.40533640956203,8.908900774235903,0,0,64.97167676638077,0,167.94877999274505,0,0,0,0,0,8.209438854217128,0,0,0,0,0,0,125.64900096029032,0,0,0,0
2023-03-05,0,103.25308366341126,0,0,0,40.909751422589906,0,0,71.63338250744498,0,169.76509251573472,6.893328969334162,0,0,0,0,10.135603174739394,0,0,0,0,0,0,108.85300412811443,0,0,0,0
2023-03-12,0,147.81555722765478,0,0,0,18.470650641552027,0,0,80.2882523777028,0,242.7954491699228,10.185508705686315,0,0,0,0,15.314370097367092,0,0,0,0,0,0,236.2828630519232,0,0,0,0
2023-03-19,0,139.49440734612617,0,0,56.602405187544285,22.404501406239344,0,0,107.51974143311524,0,217.49253952982485,0,0,0,0,0,17.396522823813907,0,0,0,0,0,0,460.9012623936585,0,0,0,0
2023-03-26,0,119.28510782013566,0,0,0,37.00314009695588,0,0,128.27967862897705,0,209.20324277093096,8.141508239314678,0,0,0,0,26.90965509931977,0,0,0,0,0,0,574.1084782507525,0,0,0,0
