"date","country","species","mentions"
2015-12-27,"GR","Cortaderia jubata",0
2015-12-27,"HR","Cortaderia jubata",0
2015-12-27,"HU","Cortaderia jubata",0
2015-12-27,"IE","Cortaderia jubata",0
2015-12-27,"IT","Cortaderia jubata",0
2015-12-27,"LT","Cortaderia jubata",0
2015-12-27,"LU","Cortaderia jubata",0
2015-12-27,"LV","Cortaderia jubata",0
2015-12-27,"MT","Cortaderia jubata",0
2015-12-27,"NL","Cortaderia jubata",0
2015-12-27,"PL","Cortaderia jubata",0
2015-12-27,"PT","Cortaderia jubata",0
2015-12-27,"RO","Cortaderia jubata",0
2015-12-27,"SE","Cortaderia jubata",0
2015-12-27,"SI","Cortaderia jubata",0
2015-12-27,"SK","Cortaderia jubata",0
2015-12-27,"AT","Corvus splendens",0
2015-12-27,"BE","Corvus splendens",0
2015-12-27,"BG","Corvus splendens",0
2015-12-27,"CY","Corvus splendens",0
2015-12-27,"CZ","Corvus splendens",0
2015-12-27,"DE","Corvus splendens",0
2015-12-27,"DK","Corvus splendens",0
2015-12-27,"EE","Corvus splendens",0
2015-12-27,"ES","Corvus splendens",0
2015-12-27,"FI","Corvus splendens",0
2015-12-27,"FR","Corvus splendens",0
2015-12-27,"GB","Corvus splendens",0
2015-12-27,"GR","Corvus splendens",0
2015-12-27,"HR","Corvus splendens",0
2015-12-27,"HU","Corvus splendens",0
2015-12-27,"IE","Corvus splendens",0
2015-12-27,"IT","Corvus splendens",0
2015-12-27,"LT","Corvus splendens",0
2015-12-27,"LU","Corvus splendens",0
2015-12-27,"LV","Corvus splendens",0
2015-12-27,"MT","Corvus splendens",0
2015-12-27,"NL","Corvus splendens",0
2015-12-27,"PL","Corvus splendens",0
2015-12-27,"PT","Corvus splendens",0
2015-12-27,"RO","Corvus splendens",0
2015-12-27,"SE","Corvus splendens",0
2015-12-27,"SI","Corvus splendens",0
2015-12-27,"SK","Corvus splendens",0
2015-12-27,"AT","Ehrharta calycina",0
2015-12-27,"BE","Ehrharta calycina",0
2015-12-27,"BG","Ehrharta calycina",0
2015-12-27,"CY","Ehrharta calycina",0
2015-12-27,"CZ","Ehrharta calycina",0
2015-12-27,"DE","Ehrharta calycina",0
2015-12-27,"DK","Ehrharta calycina",0
2015-12-27,"EE","Ehrharta calycina",0
2015-12-27,"ES","Ehrharta calycina",0
2015-12-27,"FI","Ehrharta calycina",0
2015-12-27,"FR","Ehrharta calycina",0
2015-12-27,"GB","Ehrharta calycina",0
2015-12-27,"GR","Ehrharta calycina",0
2015-12-27,"HR","Ehrharta calycina",0
2015-12-27,"HU","Ehrharta calycina",0
2015-12-27,"IE","Ehrharta calycina",0
2015-12-27,"IT","Ehrharta calycina",0
2015-12-27,"LT","Ehrharta calycina",0
2015-12-27,"LU","Ehrharta calycina",0
2015-12-27,"LV","Ehrharta calycina",0
2015-12-27,"MT","Ehrharta calycina",0
2015-12-27,"NL","Ehrharta calycina",0
2015-12-27,"PL","Ehrharta calycina",0
2015-12-27,"PT","Ehrharta calycina",0
2015-12-27,"RO","Ehrharta calycina",0
2015-12-27,"SE","Ehrharta calycina",0
2015-12-27,"SI","Ehrharta calycina",0
2015-12-27,"SK","Ehrharta calycina",0
2015-12-27,"AT","Elodea nuttallii",0
2015-12-27,"BE","Elodea nuttallii",0
2015-12-27,"BG","Elodea nuttallii",0
2015-12-27,"CY","Elodea nuttallii",0
2015-12-27,"CZ","Elodea nuttallii",0
2015-12-27,"DE","Elodea nuttallii",0
2015-12-27,"DK","Elodea nuttallii",0
2015-12-27,"EE","Elodea nuttallii",0
2015-12-27,"ES","Elodea nuttallii",0
2015-12-27,"FI","Elodea nuttallii",0
2015-12-27,"FR","Elodea nuttallii",0
2015-12-27,"GB","Elodea nuttallii",0
2015-12-27,"GR","Elodea nuttallii",0
2015-12-27,"HR","Elodea nuttallii",0
2015-12-27,"HU","Elodea nuttallii",0
2015-12-27,"IE","Elodea nuttallii",0
2015-12-27,"IT","Elodea nuttallii",0
2015-12-27,"LT","Elodea nuttallii",0
2015-12-27,"LU","Elodea nuttallii",0
2015-12-27,"LV","Elodea nuttallii",0
2015-12-27,"MT","Elodea nuttallii",0
2015-12-27,"NL","Elodea nuttallii",0
2015-12-27,"PL","Elodea nuttallii",0
2015-12-27,"PT","Elodea nuttallii",0
2015-12-27,"RO","Elodea nuttallii",0
2015-12-27,"SE","Elodea nuttallii",0
2015-12-27,"SI","Elodea nuttallii",0
2015-12-27,"SK","Elodea nuttallii",0
2015-12-27,"AT","Eriocheir sinensis",0
2015-12-27,"BE","Eriocheir sinensis",0
2015-12-27,"BG","Eriocheir sinensis",0
2015-12-27,"CY","Eriocheir sinensis",0
2015-12-27,"CZ","Eriocheir sinensis",0
2015-12-27,"DE","Eriocheir sinensis",0
2015-12-27,"DK","Eriocheir sinensis",0
2015-12-27,"EE","Eriocheir sinensis",0
2015-12-27,"ES","Eriocheir sinensis",0
2015-12-27,"FI","Eriocheir sinensis",0
2015-12-27,"FR","Eriocheir sinensis",0
2015-12-27,"GB","Eriocheir sinensis",0
2015-12-27,"GR","Eriocheir sinensis",0
2015-12-27,"HR","Eriocheir sinensis",0
2015-12-27,"HU","Eriocheir sinensis",0
2015-12-27,"IE","Eriocheir sinensis",0
2015-12-27,"IT","Eriocheir sinensis",0
2015-12-27,"LT","Eriocheir sinensis",0
2015-12-27,"LU","Eriocheir sinensis",0
2015-12-27,"LV","Eriocheir sinensis",0
2015-12-27,"MT","Eriocheir sinensis",0
2015-12-27,"NL","Eriocheir sinensis",0
2015-12-27,"PL","Eriocheir sinensis",0
2015-12-27,"PT","Eriocheir sinensis",0
2015-12-27,"RO","Eriocheir sinensis",0
2015-12-27,"SE","Eriocheir sinensis",0
2015-12-27,"SI","Eriocheir sinensis",0
2015-12-27,"SK","Eriocheir sinensis",0
2015-12-27,"AT","Faxonius limosus",0
2015-12-27,"BE","Faxonius limosus",0
2015-12-27,"BG","Faxonius limosus",0
2015-12-27,"CY","Faxonius limosus",0
2015-12-27,"CZ","Faxonius limosus",0
2015-12-27,"DE","Faxonius limosus",0
2015-12-27,"DK","Faxonius limosus",0
2015-12-27,"EE","Faxonius limosus",0
2015-12-27,"ES","Faxonius limosus",0
2015-12-27,"FI","Faxonius limosus",0
2015-12-27,"FR","Faxonius limosus",0
2015-12-27,"GB","Faxonius limosus",0
2015-12-27,"GR","Faxonius limosus",0
2015-12-27,"HR","Faxonius limosus",0
2015-12-27,"HU","Faxonius limosus",0
2015-12-27,"IE","Faxonius limosus",0
2015-12-27,"IT","Faxonius limosus",0
2015-12-27,"LT","Faxonius limosus",0
2015-12-27,"LU","Faxonius limosus",0
2015-12-27,"LV","Faxonius limosus",0
2015-12-27,"MT","Faxonius limosus",0
2015-12-27,"NL","Faxonius limosus",0
2015-12-27,"PL","Faxonius limosus",0
2015-12-27,"PT","Faxonius limosus",0
2015-12-27,"RO","Faxonius limosus",0
2015-12-27,"SE","Faxonius limosus",0
2015-12-27,"SI","Faxonius limosus",0
2015-12-27,"SK","Faxonius limosus",0
2015-12-27,"AT","Faxonius rusticus",0
2015-12-27,"BE","Faxonius rusticus",0
2015-12-27,"BG","Faxonius rusticus",0
2015-12-27,"CY","Faxonius rusticus",0
2015-12-27,"CZ","Faxonius rusticus",0
2015-12-27,"DE","Faxonius rusticus",0
2015-12-27,"DK","Faxonius rusticus",0
2015-12-27,"EE","Faxonius rusticus",0
2015-12-27,"ES","Faxonius rusticus",0
2015-12-27,"FI","Faxonius rusticus",0
2015-12-27,"FR","Faxonius rusticus",0
2015-12-27,"GB","Faxonius rusticus",0
2015-12-27,"GR","Faxonius rusticus",0
2015-12-27,"HR","Faxonius rusticus",0
2015-12-27,"HU","Faxonius rusticus",0
2015-12-27,"IE","Faxonius rusticus",0
2015-12-27,"IT","Faxonius rusticus",0
2015-12-27,"LT","Faxonius rusticus",0
2015-12-27,"LU","Faxonius rusticus",0
2015-12-27,"LV","Faxonius rusticus",0
2015-12-27,"MT","Faxonius rusticus",0
2015-12-27,"NL","Faxonius rusticus",0
2015-12-27,"PL","Faxonius rusticus",0
2015-12-27,"PT","Faxonius rusticus",0
2015-12-27,"RO","Faxonius rusticus",0
2015-12-27,"SE","Faxonius rusticus",0
2015-12-27,"SI","Faxonius rusticus",0
2015-12-27,"SK","Faxonius rusticus",0
2015-12-27,"AT","Faxonius virilis",0
2015-12-27,"BE","Faxonius virilis",0
2015-12-27,"BG","Faxonius virilis",0
2015-12-27,"CY","Faxonius virilis",0
2015-12-27,"CZ","Faxonius virilis",0
2015-12-27,"DE","Faxonius virilis",0
2015-12-27,"DK","Faxonius virilis",0
2015-12-27,"EE","Faxonius virilis",0
2015-12-27,"ES","Faxonius virilis",0
2015-12-27,"FI","Faxonius virilis",0
2015-12-27,"FR","Faxonius virilis",0
2015-12-27,"GB","Faxonius virilis",0
2015-12-27,"GR","Faxonius virilis",0
2015-12-27,"HR","Faxonius virilis",0
2015-12-27,"HU","Faxonius virilis",0
2015-12-27,"IE","Faxonius virilis",0
2015-12-27,"IT","Faxonius virilis",0
2015-12-27,"LT","Faxonius virilis",0
2015-12-27,"LU","Faxonius virilis",0
2015-12-27,"LV","Faxonius virilis",0
2015-12-27,"MT","Faxonius virilis",0
2015-12-27,"NL","Faxonius virilis",0
2015-12-27,"PL","Faxonius virilis",0
2015-12-27,"PT","Faxonius virilis",0
2015-12-27,"RO","Faxonius virilis",0
2015-12-27,"SE","Faxonius virilis",0
2015-12-27,"SI","Faxonius virilis",0
2015-12-27,"SK","Faxonius virilis",0
2015-12-27,"AT","Fundulus heteroclitus",0
2015-12-27,"BE","Fundulus heteroclitus",0
2015-12-27,"BG","Fundulus heteroclitus",0
2015-12-27,"CY","Fundulus heteroclitus",0
2015-12-27,"CZ","Fundulus heteroclitus",0
2015-12-27,"DE","Fundulus heteroclitus",0
2015-12-27,"DK","Fundulus heteroclitus",0
2015-12-27,"EE","Fundulus heteroclitus",0
2015-12-27,"ES","Fundulus heteroclitus",0
2015-12-27,"FI","Fundulus heteroclitus",0
2015-12-27,"FR","Fundulus heteroclitus",0
2015-12-27,"GB","Fundulus heteroclitus",0
2015-12-27,"GR","Fundulus heteroclitus",0
2015-12-27,"HR","Fundulus heteroclitus",0
2015-12-27,"HU","Fundulus heteroclitus",0
2015-12-27,"IE","Fundulus heteroclitus",0
2015-12-27,"IT","Fundulus heteroclitus",0
2015-12-27,"LT","Fundulus heteroclitus",0
2015-12-27,"LU","Fundulus heteroclitus",0
2015-12-27,"LV","Fundulus heteroclitus",0
2015-12-27,"MT","Fundulus heteroclitus",0
2015-12-27,"NL","Fundulus heteroclitus",0
2015-12-27,"PL","Fundulus heteroclitus",0
2015-12-27,"PT","Fundulus heteroclitus",0
2015-12-27,"RO","Fundulus heteroclitus",0
2015-12-27,"SE","Fundulus heteroclitus",0
2015-12-27,"SI","Fundulus heteroclitus",0
2015-12-27,"SK","Fundulus heteroclitus",0
2015-12-27,"AT","Gambusia affinis",0
2015-12-27,"BE","Gambusia affinis",0
2015-12-27,"BG","Gambusia affinis",0
2015-12-27,"CY","Gambusia affinis",0
2015-12-27,"CZ","Gambusia affinis",0
2015-12-27,"DE","Gambusia affinis",0
2015-12-27,"DK","Gambusia affinis",0
2015-12-27,"EE","Gambusia affinis",0
2015-12-27,"ES","Gambusia affinis",0
2015-12-27,"FI","Gambusia affinis",0
2015-12-27,"FR","Gambusia affinis",0
2015-12-27,"GB","Gambusia affinis",0
2015-12-27,"GR","Gambusia affinis",0
2015-12-27,"HR","Gambusia affinis",0
2015-12-27,"HU","Gambusia affinis",0
2015-12-27,"IE","Gambusia affinis",0
2015-12-27,"IT","Gambusia affinis",0
2015-12-27,"LT","Gambusia affinis",0
2015-12-27,"LU","Gambusia affinis",0
2015-12-27,"LV","Gambusia affinis",0
2015-12-27,"MT","Gambusia affinis",0
2015-12-27,"NL","Gambusia affinis",0
2015-12-27,"PL","Gambusia affinis",0
2015-12-27,"PT","Gambusia affinis",0
2015-12-27,"RO","Gambusia affinis",0
2015-12-27,"SE","Gambusia affinis",0
2015-12-27,"SI","Gambusia affinis",0
2015-12-27,"SK","Gambusia affinis",0
2015-12-27,"AT","Gambusia holbrooki",0
2015-12-27,"BE","Gambusia holbrooki",0
2015-12-27,"BG","Gambusia holbrooki",0
2015-12-27,"CY","Gambusia holbrooki",0
2015-12-27,"CZ","Gambusia holbrooki",0
2015-12-27,"DE","Gambusia holbrooki",0
2015-12-27,"DK","Gambusia holbrooki",0
2015-12-27,"EE","Gambusia holbrooki",0
2015-12-27,"ES","Gambusia holbrooki",0
2015-12-27,"FI","Gambusia holbrooki",0
2015-12-27,"FR","Gambusia holbrooki",0
2015-12-27,"GB","Gambusia holbrooki",0
2015-12-27,"GR","Gambusia holbrooki",0
2015-12-27,"HR","Gambusia holbrooki",0
2015-12-27,"HU","Gambusia holbrooki",0
2015-12-27,"IE","Gambusia holbrooki",0
2015-12-27,"IT","Gambusia holbrooki",0
2015-12-27,"LT","Gambusia holbrooki",0
2015-12-27,"LU","Gambusia holbrooki",0
2015-12-27,"LV","Gambusia holbrooki",0
2015-12-27,"MT","Gambusia holbrooki",0
2015-12-27,"NL","Gambusia holbrooki",0
2015-12-27,"PL","Gambusia holbrooki",0
2015-12-27,"PT","Gambusia holbrooki",0
2015-12-27,"RO","Gambusia holbrooki",0
2015-12-27,"SE","Gambusia holbrooki",0
2015-12-27,"SI","Gambusia holbrooki",0
2015-12-27,"SK","Gambusia holbrooki",0
2015-12-27,"AT","Gunnera tinctoria",0
2015-12-27,"BE","Gunnera tinctoria",0
2015-12-27,"BG","Gunnera tinctoria",0
2015-12-27,"CY","Gunnera tinctoria",0
2015-12-27,"CZ","Gunnera tinctoria",0
2015-12-27,"DE","Gunnera tinctoria",0
2015-12-27,"DK","Gunnera tinctoria",0
2015-12-27,"EE","Gunnera tinctoria",0
2015-12-27,"ES","Gunnera tinctoria",0
2015-12-27,"FI","Gunnera tinctoria",0
2015-12-27,"FR","Gunnera tinctoria",0
2015-12-27,"GB","Gunnera tinctoria",0
2015-12-27,"GR","Gunnera tinctoria",0
2015-12-27,"HR","Gunnera tinctoria",0
2015-12-27,"HU","Gunnera tinctoria",0
2015-12-27,"IE","Gunnera tinctoria",0
2015-12-27,"IT","Gunnera tinctoria",0
2015-12-27,"LT","Gunnera tinctoria",0
2015-12-27,"LU","Gunnera tinctoria",0
2015-12-27,"LV","Gunnera tinctoria",0
2015-12-27,"MT","Gunnera tinctoria",0
2015-12-27,"NL","Gunnera tinctoria",0
2015-12-27,"PL","Gunnera tinctoria",0
2015-12-27,"PT","Gunnera tinctoria",0
2015-12-27,"RO","Gunnera tinctoria",0
2015-12-27,"SE","Gunnera tinctoria",0
2015-12-27,"SI","Gunnera tinctoria",0
2015-12-27,"SK","Gunnera tinctoria",0
2015-12-27,"AT","Gymnocoronis spilanthoides",0
2015-12-27,"BE","Gymnocoronis spilanthoides",0
2015-12-27,"BG","Gymnocoronis spilanthoides",0
2015-12-27,"CY","Gymnocoronis spilanthoides",0
2015-12-27,"CZ","Gymnocoronis spilanthoides",0
2015-12-27,"DE","Gymnocoronis spilanthoides",0
2015-12-27,"DK","Gymnocoronis spilanthoides",0
2015-12-27,"EE","Gymnocoronis spilanthoides",0
2015-12-27,"ES","Gymnocoronis spilanthoides",0
2015-12-27,"FI","Gymnocoronis spilanthoides",0
2015-12-27,"FR","Gymnocoronis spilanthoides",0
2015-12-27,"GB","Gymnocoronis spilanthoides",0
2015-12-27,"GR","Gymnocoronis spilanthoides",0
2015-12-27,"HR","Gymnocoronis spilanthoides",0
2015-12-27,"HU","Gymnocoronis spilanthoides",0
2015-12-27,"IE","Gymnocoronis spilanthoides",0
2015-12-27,"IT","Gymnocoronis spilanthoides",0
2015-12-27,"LT","Gymnocoronis spilanthoides",0
2015-12-27,"LU","Gymnocoronis spilanthoides",0
2015-12-27,"LV","Gymnocoronis spilanthoides",0
2015-12-27,"MT","Gymnocoronis spilanthoides",0
2015-12-27,"NL","Gymnocoronis spilanthoides",0
2015-12-27,"PL","Gymnocoronis spilanthoides",0
2015-12-27,"PT","Gymnocoronis spilanthoides",0
2015-12-27,"RO","Gymnocoronis spilanthoides",0
2015-12-27,"SE","Gymnocoronis spilanthoides",0
2015-12-27,"SI","Gymnocoronis spilanthoides",0
2015-12-27,"SK","Gymnocoronis spilanthoides",0
2015-12-27,"AT","Hakea sericea",0
2015-12-27,"BE","Hakea sericea",0
2015-12-27,"BG","Hakea sericea",0
2015-12-27,"CY","Hakea sericea",0
2015-12-27,"CZ","Hakea sericea",0
2015-12-27,"DE","Hakea sericea",0
2015-12-27,"DK","Hakea sericea",0
2015-12-27,"EE","Hakea sericea",0
2015-12-27,"ES","Hakea sericea",0
2015-12-27,"FI","Hakea sericea",0
2015-12-27,"FR","Hakea sericea",0
2015-12-27,"GB","Hakea sericea",0
2015-12-27,"GR","Hakea sericea",0
2015-12-27,"HR","Hakea sericea",0
2015-12-27,"HU","Hakea sericea",0
2015-12-27,"IE","Hakea sericea",0
2015-12-27,"IT","Hakea sericea",0
2015-12-27,"LT","Hakea sericea",0
2015-12-27,"LU","Hakea sericea",0
2015-12-27,"LV","Hakea sericea",0
2015-12-27,"MT","Hakea sericea",0
2015-12-27,"NL","Hakea sericea",0
2015-12-27,"PL","Hakea sericea",0
2015-12-27,"PT","Hakea sericea",0
2015-12-27,"RO","Hakea sericea",0
2015-12-27,"SE","Hakea sericea",0
2015-12-27,"SI","Hakea sericea",0
2015-12-27,"SK","Hakea sericea",0
2015-12-27,"AT","Heracleum mantegazzianum",0
2015-12-27,"BE","Heracleum mantegazzianum",0
2015-12-27,"BG","Heracleum mantegazzianum",0
2015-12-27,"CY","Heracleum mantegazzianum",0
2015-12-27,"CZ","Heracleum mantegazzianum",0
2015-12-27,"DE","Heracleum mantegazzianum",0
2015-12-27,"DK","Heracleum mantegazzianum",0
2015-12-27,"EE","Heracleum mantegazzianum",0
2015-12-27,"ES","Heracleum mantegazzianum",0
2015-12-27,"FI","Heracleum mantegazzianum",0
2015-12-27,"FR","Heracleum mantegazzianum",0
2015-12-27,"GB","Heracleum mantegazzianum",0
2015-12-27,"GR","Heracleum mantegazzianum",0
2015-12-27,"HR","Heracleum mantegazzianum",0
2015-12-27,"HU","Heracleum mantegazzianum",0
2015-12-27,"IE","Heracleum mantegazzianum",0
2015-12-27,"IT","Heracleum mantegazzianum",0
2015-12-27,"LT","Heracleum mantegazzianum",0
2015-12-27,"LU","Heracleum mantegazzianum",0
2015-12-27,"LV","Heracleum mantegazzianum",0
2015-12-27,"MT","Heracleum mantegazzianum",0
2015-12-27,"NL","Heracleum mantegazzianum",0
2015-12-27,"PL","Heracleum mantegazzianum",0
2015-12-27,"PT","Heracleum mantegazzianum",0
2015-12-27,"RO","Heracleum mantegazzianum",0
2015-12-27,"SE","Heracleum mantegazzianum",0
2015-12-27,"SI","Heracleum mantegazzianum",0
2015-12-27,"SK","Heracleum mantegazzianum",0
2015-12-27,"AT","Heracleum persicum",0
2015-12-27,"BE","Heracleum persicum",0
2015-12-27,"BG","Heracleum persicum",0
2015-12-27,"CY","Heracleum persicum",0
2015-12-27,"CZ","Heracleum persicum",0
2015-12-27,"DE","Heracleum persicum",0
2015-12-27,"DK","Heracleum persicum",0
2015-12-27,"EE","Heracleum persicum",0
2015-12-27,"ES","Heracleum persicum",0
2015-12-27,"FI","Heracleum persicum",0
2015-12-27,"FR","Heracleum persicum",0
2015-12-27,"GB","Heracleum persicum",0
2015-12-27,"GR","Heracleum persicum",0
2015-12-27,"HR","Heracleum persicum",0
2015-12-27,"HU","Heracleum persicum",0
2015-12-27,"IE","Heracleum persicum",0
2015-12-27,"IT","Heracleum persicum",0
2015-12-27,"LT","Heracleum persicum",0
2015-12-27,"LU","Heracleum persicum",0
2015-12-27,"LV","Heracleum persicum",0
2015-12-27,"MT","Heracleum persicum",0
2015-12-27,"NL","Heracleum persicum",0
2015-12-27,"PL","Heracleum persicum",0
2015-12-27,"PT","Heracleum persicum",0
2015-12-27,"RO","Heracleum persicum",0
2015-12-27,"SE","Heracleum persicum",0
2015-12-27,"SI","Heracleum persicum",0
2015-12-27,"SK","Heracleum persicum",0
2015-12-27,"AT","Heracleum sosnowskyi",0
2015-12-27,"BE","Heracleum sosnowskyi",0
2015-12-27,"BG","Heracleum sosnowskyi",0
2015-12-27,"CY","Heracleum sosnowskyi",0
2015-12-27,"CZ","Heracleum sosnowskyi",0
2015-12-27,"DE","Heracleum sosnowskyi",0
2015-12-27,"DK","Heracleum sosnowskyi",0
2015-12-27,"EE","Heracleum sosnowskyi",0
2015-12-27,"ES","Heracleum sosnowskyi",0
2015-12-27,"FI","Heracleum sosnowskyi",0
2015-12-27,"FR","Heracleum sosnowskyi",0
2015-12-27,"GB","Heracleum sosnowskyi",0
2015-12-27,"GR","Heracleum sosnowskyi",0
2015-12-27,"HR","Heracleum sosnowskyi",0
2015-12-27,"HU","Heracleum sosnowskyi",0
2015-12-27,"IE","Heracleum sosnowskyi",0
2015-12-27,"IT","Heracleum sosnowskyi",0
2015-12-27,"LT","Heracleum sosnowskyi",0
2015-12-27,"LU","Heracleum sosnowskyi",0
2015-12-27,"LV","Heracleum sosnowskyi",0
2015-12-27,"MT","Heracleum sosnowskyi",0
2015-12-27,"NL","Heracleum sosnowskyi",0
2015-12-27,"PL","Heracleum sosnowskyi",39.7067480492891
2015-12-27,"PT","Heracleum sosnowskyi",0
2015-12-27,"RO","Heracleum sosnowskyi",0
2015-12-27,"SE","Heracleum sosnowskyi",0
2015-12-27,"SI","Heracleum sosnowskyi",0
2015-12-27,"SK","Heracleum sosnowskyi",0
2015-12-27,"AT","Herpestes auropunctatus",0
2015-12-27,"BE","Herpestes auropunctatus",0
2015-12-27,"BG","Herpestes auropunctatus",0
2015-12-27,"CY","Herpestes auropunctatus",0
2015-12-27,"CZ","Herpestes auropunctatus",0
2015-12-27,"DE","Herpestes auropunctatus",0
2015-12-27,"DK","Herpestes auropunctatus",0
2015-12-27,"EE","Herpestes auropunctatus",0
2015-12-27,"ES","Herpestes auropunctatus",0
2015-12-27,"FI","Herpestes auropunctatus",0
2015-12-27,"FR","Herpestes auropunctatus",0
2015-12-27,"GB","Herpestes auropunctatus",0
2015-12-27,"GR","Herpestes auropunctatus",0
2015-12-27,"HR","Herpestes auropunctatus",0
2015-12-27,"HU","Herpestes auropunctatus",0
2015-12-27,"IE","Herpestes auropunctatus",0
2015-12-27,"IT","Herpestes auropunctatus",0
2015-12-27,"LT","Herpestes auropunctatus",0
2015-12-27,"LU","Herpestes auropunctatus",0
2015-12-27,"LV","Herpestes auropunctatus",0
2015-12-27,"MT","Herpestes auropunctatus",0
2015-12-27,"NL","Herpestes auropunctatus",0
2015-12-27,"PL","Herpestes auropunctatus",0
2015-12-27,"PT","Herpestes auropunctatus",0
2015-12-27,"RO","Herpestes auropunctatus",0
2015-12-27,"SE","Herpestes auropunctatus",0
2015-12-27,"SI","Herpestes auropunctatus",0
2015-12-27,"SK","Herpestes auropunctatus",0
2015-12-27,"AT","Humulus scandens",0
2015-12-27,"BE","Humulus scandens",0
2015-12-27,"BG","Humulus scandens",0
2015-12-27,"CY","Humulus scandens",0
2015-12-27,"CZ","Humulus scandens",0
2015-12-27,"DE","Humulus scandens",0
2015-12-27,"DK","Humulus scandens",0
2015-12-27,"EE","Humulus scandens",0
2015-12-27,"ES","Humulus scandens",0
2015-12-27,"FI","Humulus scandens",0
2015-12-27,"FR","Humulus scandens",0
2015-12-27,"GB","Humulus scandens",0
2015-12-27,"GR","Humulus scandens",0
2015-12-27,"HR","Humulus scandens",0
