"date","country","species","mentions"
2015-12-27,"HU","Humulus scandens",0
2015-12-27,"IE","Humulus scandens",0
2015-12-27,"IT","Humulus scandens",0
2015-12-27,"LT","Humulus scandens",0
2015-12-27,"LU","Humulus scandens",0
2015-12-27,"LV","Humulus scandens",0
2015-12-27,"MT","Humulus scandens",0
2015-12-27,"NL","Humulus scandens",0
2015-12-27,"PL","Humulus scandens",0
2015-12-27,"PT","Humulus scandens",0
2015-12-27,"RO","Humulus scandens",0
2015-12-27,"SE","Humulus scandens",0
2015-12-27,"SI","Humulus scandens",0
2015-12-27,"SK","Humulus scandens",0
2015-12-27,"AT","Hydrocotyle ranunculoides",0
2015-12-27,"BE","Hydrocotyle ranunculoides",0
2015-12-27,"BG","Hydrocotyle ranunculoides",0
2015-12-27,"CY","Hydrocotyle ranunculoides",0
2015-12-27,"CZ","Hydrocotyle ranunculoides",0
2015-12-27,"DE","Hydrocotyle ranunculoides",0
2015-12-27,"DK","Hydrocotyle ranunculoides",0
2015-12-27,"EE","Hydrocotyle ranunculoides",0
2015-12-27,"ES","Hydrocotyle ranunculoides",0
2015-12-27,"FI","Hydrocotyle ranunculoides",0
2015-12-27,"FR","Hydrocotyle ranunculoides",0
2015-12-27,"GB","Hydrocotyle ranunculoides",0
2015-12-27,"GR","Hydrocotyle ranunculoides",0
2015-12-27,"HR","Hydrocotyle ranunculoides",0
2015-12-27,"HU","Hydrocotyle ranunculoides",0
2015-12-27,"IE","Hydrocotyle ranunculoides",0
2015-12-27,"IT","Hydrocotyle ranunculoides",0
2015-12-27,"LT","Hydrocotyle ranunculoides",0
2015-12-27,"LU","Hydrocotyle ranunculoides",0
2015-12-27,"LV","Hydrocotyle ranunculoides",0
2015-12-27,"MT","Hydrocotyle ranunculoides",0
2015-12-27,"NL","Hydrocotyle ranunculoides",0
2015-12-27,"PL","Hydrocotyle ranunculoides",0
2015-12-27,"PT","Hydrocotyle ranunculoides",0
2015-12-27,"RO","Hydrocotyle ranunculoides",0
2015-12-27,"SE","Hydrocotyle ranunculoides",0
2015-12-27,"SI","Hydrocotyle ranunculoides",0
2015-12-27,"SK","Hydrocotyle ranunculoides",0
2015-12-27,"AT","Impatiens glandulifera",0
2015-12-27,"BE","Impatiens glandulifera",0
2015-12-27,"BG","Impatiens glandulifera",0
2015-12-27,"CY","Impatiens glandulifera",0
2015-12-27,"CZ","Impatiens glandulifera",0
2015-12-27,"DE","Impatiens glandulifera",0
2015-12-27,"DK","Impatiens glandulifera",0
2015-12-27,"EE","Impatiens glandulifera",0
2015-12-27,"ES","Impatiens glandulifera",0
2015-12-27,"FI","Impatiens glandulifera",0
2015-12-27,"FR","Impatiens glandulifera",0
2015-12-27,"GB","Impatiens glandulifera",0
2015-12-27,"GR","Impatiens glandulifera",0
2015-12-27,"HR","Impatiens glandulifera",0
2015-12-27,"HU","Impatiens glandulifera",0
2015-12-27,"IE","Impatiens glandulifera",0
2015-12-27,"IT","Impatiens glandulifera",0
2015-12-27,"LT","Impatiens glandulifera",0
2015-12-27,"LU","Impatiens glandulifera",0
2015-12-27,"LV","Impatiens glandulifera",0
2015-12-27,"MT","Impatiens glandulifera",0
2015-12-27,"NL","Impatiens glandulifera",0
2015-12-27,"PL","Impatiens glandulifera",0
2015-12-27,"PT","Impatiens glandulifera",0
2015-12-27,"RO","Impatiens glandulifera",0
2015-12-27,"SE","Impatiens glandulifera",0
2015-12-27,"SI","Impatiens glandulifera",0
2015-12-27,"SK","Impatiens glandulifera",0
2015-12-27,"AT","Koenigia polystachya",0
2015-12-27,"BE","Koenigia polystachya",0
2015-12-27,"BG","Koenigia polystachya",0
2015-12-27,"CY","Koenigia polystachya",0
2015-12-27,"CZ","Koenigia polystachya",0
2015-12-27,"DE","Koenigia polystachya",0
2015-12-27,"DK","Koenigia polystachya",0
2015-12-27,"EE","Koenigia polystachya",0
2015-12-27,"ES","Koenigia polystachya",0
2015-12-27,"FI","Koenigia polystachya",0
2015-12-27,"FR","Koenigia polystachya",0
2015-12-27,"GB","Koenigia polystachya",0
2015-12-27,"GR","Koenigia polystachya",0
2015-12-27,"HR","Koenigia polystachya",0
2015-12-27,"HU","Koenigia polystachya",0
2015-12-27,"IE","Koenigia polystachya",0
2015-12-27,"IT","Koenigia polystachya",0
2015-12-27,"LT","Koenigia polystachya",0
2015-12-27,"LU","Koenigia polystachya",0
2015-12-27,"LV","Koenigia polystachya",0
2015-12-27,"MT","Koenigia polystachya",0
2015-12-27,"NL","Koenigia polystachya",0
2015-12-27,"PL","Koenigia polystachya",0
2015-12-27,"PT","Koenigia polystachya",0
2015-12-27,"RO","Koenigia polystachya",0
2015-12-27,"SE","Koenigia polystachya",0
2015-12-27,"SI","Koenigia polystachya",0
2015-12-27,"SK","Koenigia polystachya",0
2015-12-27,"AT","Lagarosiphon major",0
2015-12-27,"BE","Lagarosiphon major",0
2015-12-27,"BG","Lagarosiphon major",0
2015-12-27,"CY","Lagarosiphon major",0
2015-12-27,"CZ","Lagarosiphon major",0
2015-12-27,"DE","Lagarosiphon major",0
2015-12-27,"DK","Lagarosiphon major",0
2015-12-27,"EE","Lagarosiphon major",0
2015-12-27,"ES","Lagarosiphon major",0
2015-12-27,"FI","Lagarosiphon major",0
2015-12-27,"FR","Lagarosiphon major",0
2015-12-27,"GB","Lagarosiphon major",0
2015-12-27,"GR","Lagarosiphon major",0
2015-12-27,"HR","Lagarosiphon major",0
2015-12-27,"HU","Lagarosiphon major",0
2015-12-27,"IE","Lagarosiphon major",0
2015-12-27,"IT","Lagarosiphon major",0
2015-12-27,"LT","Lagarosiphon major",0
2015-12-27,"LU","Lagarosiphon major",0
2015-12-27,"LV","Lagarosiphon major",0
2015-12-27,"MT","Lagarosiphon major",0
2015-12-27,"NL","Lagarosiphon major",0
2015-12-27,"PL","Lagarosiphon major",0
2015-12-27,"PT","Lagarosiphon major",0
2015-12-27,"RO","Lagarosiphon major",0
2015-12-27,"SE","Lagarosiphon major",0
2015-12-27,"SI","Lagarosiphon major",0
2015-12-27,"SK","Lagarosiphon major",0
2015-12-27,"AT","Lampropeltis getula",0
2015-12-27,"BE","Lampropeltis getula",0
2015-12-27,"BG","Lampropeltis getula",0
2015-12-27,"CY","Lampropeltis getula",0
2015-12-27,"CZ","Lampropeltis getula",0
2015-12-27,"DE","Lampropeltis getula",0
2015-12-27,"DK","Lampropeltis getula",0
2015-12-27,"EE","Lampropeltis getula",0
2015-12-27,"ES","Lampropeltis getula",0
2015-12-27,"FI","Lampropeltis getula",0
2015-12-27,"FR","Lampropeltis getula",0
2015-12-27,"GB","Lampropeltis getula",0
2015-12-27,"GR","Lampropeltis getula",0
2015-12-27,"HR","Lampropeltis getula",0
2015-12-27,"HU","Lampropeltis getula",0
2015-12-27,"IE","Lampropeltis getula",0
2015-12-27,"IT","Lampropeltis getula",0
2015-12-27,"LT","Lampropeltis getula",0
2015-12-27,"LU","Lampropeltis getula",0
2015-12-27,"LV","Lampropeltis getula",0
2015-12-27,"MT","Lampropeltis getula",0
2015-12-27,"NL","Lampropeltis getula",0
2015-12-27,"PL","Lampropeltis getula",0
2015-12-27,"PT","Lampropeltis getula",0
2015-12-27,"RO","Lampropeltis getula",0
2015-12-27,"SE","Lampropeltis getula",0
2015-12-27,"SI","Lampropeltis getula",0
2015-12-27,"SK","Lampropeltis getula",0
2015-12-27,"AT","Lepomis gibbosus",0
2015-12-27,"BE","Lepomis gibbosus",0
2015-12-27,"BG","Lepomis gibbosus",0
2015-12-27,"CY","Lepomis gibbosus",0
2015-12-27,"CZ","Lepomis gibbosus",0
2015-12-27,"DE","Lepomis gibbosus",0
2015-12-27,"DK","Lepomis gibbosus",0
2015-12-27,"EE","Lepomis gibbosus",0
2015-12-27,"ES","Lepomis gibbosus",0
2015-12-27,"FI","Lepomis gibbosus",0
2015-12-27,"FR","Lepomis gibbosus",10.1784456186895
2015-12-27,"GB","Lepomis gibbosus",0
2015-12-27,"GR","Lepomis gibbosus",0
2015-12-27,"HR","Lepomis gibbosus",0
2015-12-27,"HU","Lepomis gibbosus",0
2015-12-27,"IE","Lepomis gibbosus",0
2015-12-27,"IT","Lepomis gibbosus",0
2015-12-27,"LT","Lepomis gibbosus",0
2015-12-27,"LU","Lepomis gibbosus",0
2015-12-27,"LV","Lepomis gibbosus",0
2015-12-27,"MT","Lepomis gibbosus",0
2015-12-27,"NL","Lepomis gibbosus",0
2015-12-27,"PL","Lepomis gibbosus",0
2015-12-27,"PT","Lepomis gibbosus",0
2015-12-27,"RO","Lepomis gibbosus",0
2015-12-27,"SE","Lepomis gibbosus",0
2015-12-27,"SI","Lepomis gibbosus",0
2015-12-27,"SK","Lepomis gibbosus",0
2015-12-27,"AT","Lespedeza cuneata",0
2015-12-27,"BE","Lespedeza cuneata",0
2015-12-27,"BG","Lespedeza cuneata",0
2015-12-27,"CY","Lespedeza cuneata",0
2015-12-27,"CZ","Lespedeza cuneata",0
2015-12-27,"DE","Lespedeza cuneata",0
2015-12-27,"DK","Lespedeza cuneata",0
2015-12-27,"EE","Lespedeza cuneata",0
2015-12-27,"ES","Lespedeza cuneata",0
2015-12-27,"FI","Lespedeza cuneata",127.307433031791
2015-12-27,"FR","Lespedeza cuneata",0
2015-12-27,"GB","Lespedeza cuneata",0
2015-12-27,"GR","Lespedeza cuneata",0
2015-12-27,"HR","Lespedeza cuneata",0
2015-12-27,"HU","Lespedeza cuneata",0
2015-12-27,"IE","Lespedeza cuneata",0
2015-12-27,"IT","Lespedeza cuneata",0
2015-12-27,"LT","Lespedeza cuneata",0
2015-12-27,"LU","Lespedeza cuneata",0
2015-12-27,"LV","Lespedeza cuneata",0
2015-12-27,"MT","Lespedeza cuneata",0
2015-12-27,"NL","Lespedeza cuneata",0
2015-12-27,"PL","Lespedeza cuneata",0
2015-12-27,"PT","Lespedeza cuneata",0
2015-12-27,"RO","Lespedeza cuneata",0
2015-12-27,"SE","Lespedeza cuneata",0
2015-12-27,"SI","Lespedeza cuneata",0
2015-12-27,"SK","Lespedeza cuneata",0
2015-12-27,"AT","Limnoperna fortunei",0
2015-12-27,"BE","Limnoperna fortunei",0
2015-12-27,"BG","Limnoperna fortunei",0
2015-12-27,"CY","Limnoperna fortunei",0
2015-12-27,"CZ","Limnoperna fortunei",0
2015-12-27,"DE","Limnoperna fortunei",0
2015-12-27,"DK","Limnoperna fortunei",0
2015-12-27,"EE","Limnoperna fortunei",0
2015-12-27,"ES","Limnoperna fortunei",0
2015-12-27,"FI","Limnoperna fortunei",0
2015-12-27,"FR","Limnoperna fortunei",0
2015-12-27,"GB","Limnoperna fortunei",0
2015-12-27,"GR","Limnoperna fortunei",0
2015-12-27,"HR","Limnoperna fortunei",0
2015-12-27,"HU","Limnoperna fortunei",0
2015-12-27,"IE","Limnoperna fortunei",0
2015-12-27,"IT","Limnoperna fortunei",0
2015-12-27,"LT","Limnoperna fortunei",0
2015-12-27,"LU","Limnoperna fortunei",0
2015-12-27,"LV","Limnoperna fortunei",0
2015-12-27,"MT","Limnoperna fortunei",0
2015-12-27,"NL","Limnoperna fortunei",0
2015-12-27,"PL","Limnoperna fortunei",0
2015-12-27,"PT","Limnoperna fortunei",0
2015-12-27,"RO","Limnoperna fortunei",0
2015-12-27,"SE","Limnoperna fortunei",0
2015-12-27,"SI","Limnoperna fortunei",0
2015-12-27,"SK","Limnoperna fortunei",0
2015-12-27,"AT","Lithobates catesbeianus",0
2015-12-27,"BE","Lithobates catesbeianus",0
2015-12-27,"BG","Lithobates catesbeianus",0
2015-12-27,"CY","Lithobates catesbeianus",0
2015-12-27,"CZ","Lithobates catesbeianus",0
2015-12-27,"DE","Lithobates catesbeianus",16.8235130262848
2015-12-27,"DK","Lithobates catesbeianus",0
2015-12-27,"EE","Lithobates catesbeianus",0
2015-12-27,"ES","Lithobates catesbeianus",0
2015-12-27,"FI","Lithobates catesbeianus",0
2015-12-27,"FR","Lithobates catesbeianus",10.6329149823392
2015-12-27,"GB","Lithobates catesbeianus",15.520772129353
2015-12-27,"GR","Lithobates catesbeianus",0
2015-12-27,"HR","Lithobates catesbeianus",0
2015-12-27,"HU","Lithobates catesbeianus",0
2015-12-27,"IE","Lithobates catesbeianus",0
2015-12-27,"IT","Lithobates catesbeianus",31.1785896491967
2015-12-27,"LT","Lithobates catesbeianus",0
2015-12-27,"LU","Lithobates catesbeianus",0
2015-12-27,"LV","Lithobates catesbeianus",0
2015-12-27,"MT","Lithobates catesbeianus",0
2015-12-27,"NL","Lithobates catesbeianus",0
2015-12-27,"PL","Lithobates catesbeianus",0
2015-12-27,"PT","Lithobates catesbeianus",0
2015-12-27,"RO","Lithobates catesbeianus",0
2015-12-27,"SE","Lithobates catesbeianus",0
2015-12-27,"SI","Lithobates catesbeianus",0
2015-12-27,"SK","Lithobates catesbeianus",0
2015-12-27,"AT","Ludwigia grandiflora",0
2015-12-27,"BE","Ludwigia grandiflora",0
2015-12-27,"BG","Ludwigia grandiflora",0
2015-12-27,"CY","Ludwigia grandiflora",0
2015-12-27,"CZ","Ludwigia grandiflora",0
2015-12-27,"DE","Ludwigia grandiflora",0
2015-12-27,"DK","Ludwigia grandiflora",0
2015-12-27,"EE","Ludwigia grandiflora",0
2015-12-27,"ES","Ludwigia grandiflora",0
2015-12-27,"FI","Ludwigia grandiflora",0
2015-12-27,"FR","Ludwigia grandiflora",0
2015-12-27,"GB","Ludwigia grandiflora",0
2015-12-27,"GR","Ludwigia grandiflora",0
2015-12-27,"HR","Ludwigia grandiflora",0
2015-12-27,"HU","Ludwigia grandiflora",0
2015-12-27,"IE","Ludwigia grandiflora",0
2015-12-27,"IT","Ludwigia grandiflora",0
2015-12-27,"LT","Ludwigia grandiflora",0
2015-12-27,"LU","Ludwigia grandiflora",0
2015-12-27,"LV","Ludwigia grandiflora",0
2015-12-27,"MT","Ludwigia grandiflora",0
2015-12-27,"NL","Ludwigia grandiflora",0
2015-12-27,"PL","Ludwigia grandiflora",0
2015-12-27,"PT","Ludwigia grandiflora",0
2015-12-27,"RO","Ludwigia grandiflora",0
2015-12-27,"SE","Ludwigia grandiflora",0
2015-12-27,"SI","Ludwigia grandiflora",0
2015-12-27,"SK","Ludwigia grandiflora",0
2015-12-27,"AT","Ludwigia peploides",0
2015-12-27,"BE","Ludwigia peploides",0
2015-12-27,"BG","Ludwigia peploides",0
2015-12-27,"CY","Ludwigia peploides",0
2015-12-27,"CZ","Ludwigia peploides",0
2015-12-27,"DE","Ludwigia peploides",0
2015-12-27,"DK","Ludwigia peploides",0
2015-12-27,"EE","Ludwigia peploides",0
2015-12-27,"ES","Ludwigia peploides",0
2015-12-27,"FI","Ludwigia peploides",0
2015-12-27,"FR","Ludwigia peploides",0
2015-12-27,"GB","Ludwigia peploides",0
2015-12-27,"GR","Ludwigia peploides",0
2015-12-27,"HR","Ludwigia peploides",0
2015-12-27,"HU","Ludwigia peploides",0
2015-12-27,"IE","Ludwigia peploides",0
2015-12-27,"IT","Ludwigia peploides",0
2015-12-27,"LT","Ludwigia peploides",0
2015-12-27,"LU","Ludwigia peploides",0
2015-12-27,"LV","Ludwigia peploides",0
2015-12-27,"MT","Ludwigia peploides",0
2015-12-27,"NL","Ludwigia peploides",0
2015-12-27,"PL","Ludwigia peploides",0
2015-12-27,"PT","Ludwigia peploides",0
2015-12-27,"RO","Ludwigia peploides",0
2015-12-27,"SE","Ludwigia peploides",0
2015-12-27,"SI","Ludwigia peploides",0
2015-12-27,"SK","Ludwigia peploides",0
2015-12-27,"AT","Lygodium japonicum",0
2015-12-27,"BE","Lygodium japonicum",0
2015-12-27,"BG","Lygodium japonicum",0
2015-12-27,"CY","Lygodium japonicum",0
2015-12-27,"CZ","Lygodium japonicum",0
2015-12-27,"DE","Lygodium japonicum",0
2015-12-27,"DK","Lygodium japonicum",0
2015-12-27,"EE","Lygodium japonicum",0
2015-12-27,"ES","Lygodium japonicum",0
2015-12-27,"FI","Lygodium japonicum",0
2015-12-27,"FR","Lygodium japonicum",0
2015-12-27,"GB","Lygodium japonicum",0
2015-12-27,"GR","Lygodium japonicum",0
2015-12-27,"HR","Lygodium japonicum",0
2015-12-27,"HU","Lygodium japonicum",0
2015-12-27,"IE","Lygodium japonicum",0
2015-12-27,"IT","Lygodium japonicum",0
2015-12-27,"LT","Lygodium japonicum",0
2015-12-27,"LU","Lygodium japonicum",0
2015-12-27,"LV","Lygodium japonicum",0
2015-12-27,"MT","Lygodium japonicum",0
2015-12-27,"NL","Lygodium japonicum",0
2015-12-27,"PL","Lygodium japonicum",0
2015-12-27,"PT","Lygodium japonicum",0
2015-12-27,"RO","Lygodium japonicum",0
2015-12-27,"SE","Lygodium japonicum",0
2015-12-27,"SI","Lygodium japonicum",0
2015-12-27,"SK","Lygodium japonicum",0
2015-12-27,"AT","Lysichiton americanus",0
2015-12-27,"BE","Lysichiton americanus",0
2015-12-27,"BG","Lysichiton americanus",0
2015-12-27,"CY","Lysichiton americanus",0
2015-12-27,"CZ","Lysichiton americanus",0
2015-12-27,"DE","Lysichiton americanus",0
2015-12-27,"DK","Lysichiton americanus",0
2015-12-27,"EE","Lysichiton americanus",0
2015-12-27,"ES","Lysichiton americanus",0
2015-12-27,"FI","Lysichiton americanus",0
2015-12-27,"FR","Lysichiton americanus",0
2015-12-27,"GB","Lysichiton americanus",0
2015-12-27,"GR","Lysichiton americanus",0
2015-12-27,"HR","Lysichiton americanus",0
2015-12-27,"HU","Lysichiton americanus",0
2015-12-27,"IE","Lysichiton americanus",0
2015-12-27,"IT","Lysichiton americanus",0
2015-12-27,"LT","Lysichiton americanus",0
2015-12-27,"LU","Lysichiton americanus",0
2015-12-27,"LV","Lysichiton americanus",0
2015-12-27,"MT","Lysichiton americanus",0
2015-12-27,"NL","Lysichiton americanus",0
2015-12-27,"PL","Lysichiton americanus",0
2015-12-27,"PT","Lysichiton americanus",0
2015-12-27,"RO","Lysichiton americanus",0
2015-12-27,"SE","Lysichiton americanus",0
2015-12-27,"SI","Lysichiton americanus",0
2015-12-27,"SK","Lysichiton americanus",0
2015-12-27,"AT","Microstegium vimineum",0
2015-12-27,"BE","Microstegium vimineum",0
2015-12-27,"BG","Microstegium vimineum",0
2015-12-27,"CY","Microstegium vimineum",0
2015-12-27,"CZ","Microstegium vimineum",0
2015-12-27,"DE","Microstegium vimineum",0
2015-12-27,"DK","Microstegium vimineum",0
2015-12-27,"EE","Microstegium vimineum",0
2015-12-27,"ES","Microstegium vimineum",0
2015-12-27,"FI","Microstegium vimineum",0
2015-12-27,"FR","Microstegium vimineum",0
2015-12-27,"GB","Microstegium vimineum",0
2015-12-27,"GR","Microstegium vimineum",0
2015-12-27,"HR","Microstegium vimineum",0
2015-12-27,"HU","Microstegium vimineum",0
2015-12-27,"IE","Microstegium vimineum",0
2015-12-27,"IT","Microstegium vimineum",0
2015-12-27,"LT","Microstegium vimineum",0
2015-12-27,"LU","Microstegium vimineum",0
2015-12-27,"LV","Microstegium vimineum",0
2015-12-27,"MT","Microstegium vimineum",0
2015-12-27,"NL","Microstegium vimineum",0
2015-12-27,"PL","Microstegium vimineum",0
2015-12-27,"PT","Microstegium vimineum",0
2015-12-27,"RO","Microstegium vimineum",0
2015-12-27,"SE","Microstegium vimineum",0
2015-12-27,"SI","Microstegium vimineum",0
2015-12-27,"SK","Microstegium vimineum",0
2015-12-27,"AT","Morone americana",0
2015-12-27,"BE","Morone americana",0
2015-12-27,"BG","Morone americana",0
2015-12-27,"CY","Morone americana",0
2015-12-27,"CZ","Morone americana",0
2015-12-27,"DE","Morone americana",0
2015-12-27,"DK","Morone americana",0
2015-12-27,"EE","Morone americana",0
2015-12-27,"ES","Morone americana",0
2015-12-27,"FI","Morone americana",0
2015-12-27,"FR","Morone americana",0
2015-12-27,"GB","Morone americana",0
2015-12-27,"GR","Morone americana",0
2015-12-27,"HR","Morone americana",0
2015-12-27,"HU","Morone americana",0
2015-12-27,"IE","Morone americana",0
2015-12-27,"IT","Morone americana",0
2015-12-27,"LT","Morone americana",0
2015-12-27,"LU","Morone americana",0
2015-12-27,"LV","Morone americana",0
2015-12-27,"MT","Morone americana",0
2015-12-27,"NL","Morone americana",0
2015-12-27,"PL","Morone americana",0
2015-12-27,"PT","Morone americana",0
2015-12-27,"RO","Morone americana",0
2015-12-27,"SE","Morone americana",0
2015-12-27,"SI","Morone americana",0
2015-12-27,"SK","Morone americana",0
2015-12-27,"AT","Muntiacus reevesi",0
2015-12-27,"BE","Muntiacus reevesi",0
2015-12-27,"BG","Muntiacus reevesi",0
2015-12-27,"CY","Muntiacus reevesi",0
2015-12-27,"CZ","Muntiacus reevesi",0
2015-12-27,"DE","Muntiacus reevesi",0
2015-12-27,"DK","Muntiacus reevesi",0
2015-12-27,"EE","Muntiacus reevesi",0
2015-12-27,"ES","Muntiacus reevesi",0
2015-12-27,"FI","Muntiacus reevesi",0
2015-12-27,"FR","Muntiacus reevesi",0
2015-12-27,"GB","Muntiacus reevesi",0
2015-12-27,"GR","Muntiacus reevesi",0
2015-12-27,"HR","Muntiacus reevesi",0
2015-12-27,"HU","Muntiacus reevesi",0
2015-12-27,"IE","Muntiacus reevesi",0
2015-12-27,"IT","Muntiacus reevesi",0
2015-12-27,"LT","Muntiacus reevesi",0
2015-12-27,"LU","Muntiacus reevesi",0
2015-12-27,"LV","Muntiacus reevesi",0
2015-12-27,"MT","Muntiacus reevesi",0
2015-12-27,"NL","Muntiacus reevesi",0
2015-12-27,"PL","Muntiacus reevesi",0
2015-12-27,"PT","Muntiacus reevesi",0
2015-12-27,"RO","Muntiacus reevesi",0
2015-12-27,"SE","Muntiacus reevesi",0
2015-12-27,"SI","Muntiacus reevesi",0
2015-12-27,"SK","Muntiacus reevesi",0
2015-12-27,"AT","Myocastor coypus",0
2015-12-27,"BE","Myocastor coypus",0
2015-12-27,"BG","Myocastor coypus",0
2015-12-27,"CY","Myocastor coypus",0
2015-12-27,"CZ","Myocastor coypus",333.139846736212
2015-12-27,"DE","Myocastor coypus",94.0420810419286
2015-12-27,"DK","Myocastor coypus",0
2015-12-27,"EE","Myocastor coypus",0
2015-12-27,"ES","Myocastor coypus",118.921532734555
2015-12-27,"FI","Myocastor coypus",0
2015-12-27,"FR","Myocastor coypus",151.233893937781
2015-12-27,"GB","Myocastor coypus",23.8412528350018
2015-12-27,"GR","Myocastor coypus",0
2015-12-27,"HR","Myocastor coypus",0
2015-12-27,"HU","Myocastor coypus",0
2015-12-27,"IE","Myocastor coypus",0
2015-12-27,"IT","Myocastor coypus",361.898008623167
2015-12-27,"LT","Myocastor coypus",0
2015-12-27,"LU","Myocastor coypus",0
2015-12-27,"LV","Myocastor coypus",0
2015-12-27,"MT","Myocastor coypus",0
2015-12-27,"NL","Myocastor coypus",0
2015-12-27,"PL","Myocastor coypus",112.467800976661
2015-12-27,"PT","Myocastor coypus",0
2015-12-27,"RO","Myocastor coypus",0
2015-12-27,"SE","Myocastor coypus",0
2015-12-27,"SI","Myocastor coypus",0
2015-12-27,"SK","Myocastor coypus",0
2015-12-27,"AT","Myriophyllum aquaticum",0
