"date","country","species","mentions"
2015-12-27,"BE","Myriophyllum aquaticum",0
2015-12-27,"BG","Myriophyllum aquaticum",0
2015-12-27,"CY","Myriophyllum aquaticum",0
2015-12-27,"CZ","Myriophyllum aquaticum",0
2015-12-27,"DE","Myriophyllum aquaticum",0
2015-12-27,"DK","Myriophyllum aquaticum",0
2015-12-27,"EE","Myriophyllum aquaticum",0
2015-12-27,"ES","Myriophyllum aquaticum",0
2015-12-27,"FI","Myriophyllum aquaticum",0
2015-12-27,"FR","Myriophyllum aquaticum",0
2015-12-27,"GB","Myriophyllum aquaticum",0
2015-12-27,"GR","Myriophyllum aquaticum",0
2015-12-27,"HR","Myriophyllum aquaticum",0
2015-12-27,"HU","Myriophyllum aquaticum",0
2015-12-27,"IE","Myriophyllum aquaticum",0
2015-12-27,"IT","Myriophyllum aquaticum",0
2015-12-27,"LT","Myriophyllum aquaticum",0
2015-12-27,"LU","Myriophyllum aquaticum",0
2015-12-27,"LV","Myriophyllum aquaticum",0
2015-12-27,"MT","Myriophyllum aquaticum",0
2015-12-27,"NL","Myriophyllum aquaticum",0
2015-12-27,"PL","Myriophyllum aquaticum",0
2015-12-27,"PT","Myriophyllum aquaticum",0
2015-12-27,"RO","Myriophyllum aquaticum",0
2015-12-27,"SE","Myriophyllum aquaticum",0
2015-12-27,"SI","Myriophyllum aquaticum",0
2015-12-27,"SK","Myriophyllum aquaticum",0
2015-12-27,"AT","Myriophyllum heterophyllum",0
2015-12-27,"BE","Myriophyllum heterophyllum",0
2015-12-27,"BG","Myriophyllum heterophyllum",0
2015-12-27,"CY","Myriophyllum heterophyllum",0
2015-12-27,"CZ","Myriophyllum heterophyllum",0
2015-12-27,"DE","Myriophyllum heterophyllum",0
2015-12-27,"DK","Myriophyllum heterophyllum",0
2015-12-27,"EE","Myriophyllum heterophyllum",0
2015-12-27,"ES","Myriophyllum heterophyllum",0
2015-12-27,"FI","Myriophyllum heterophyllum",0
2015-12-27,"FR","Myriophyllum heterophyllum",0
2015-12-27,"GB","Myriophyllum heterophyllum",0
2015-12-27,"GR","Myriophyllum heterophyllum",0
2015-12-27,"HR","Myriophyllum heterophyllum",0
2015-12-27,"HU","Myriophyllum heterophyllum",0
2015-12-27,"IE","Myriophyllum heterophyllum",0
2015-12-27,"IT","Myriophyllum heterophyllum",0
2015-12-27,"LT","Myriophyllum heterophyllum",0
2015-12-27,"LU","Myriophyllum heterophyllum",0
2015-12-27,"LV","Myriophyllum heterophyllum",0
2015-12-27,"MT","Myriophyllum heterophyllum",0
2015-12-27,"NL","Myriophyllum heterophyllum",0
2015-12-27,"PL","Myriophyllum heterophyllum",0
2015-12-27,"PT","Myriophyllum heterophyllum",0
2015-12-27,"RO","Myriophyllum heterophyllum",0
2015-12-27,"SE","Myriophyllum heterophyllum",0
2015-12-27,"SI","Myriophyllum heterophyllum",0
2015-12-27,"SK","Myriophyllum heterophyllum",0
2015-12-27,"AT","Nasua nasua",0
2015-12-27,"BE","Nasua nasua",0
2015-12-27,"BG","Nasua nasua",0
2015-12-27,"CY","Nasua nasua",0
2015-12-27,"CZ","Nasua nasua",0
2015-12-27,"DE","Nasua nasua",43.2817321488283
2015-12-27,"DK","Nasua nasua",0
2015-12-27,"EE","Nasua nasua",0
2015-12-27,"ES","Nasua nasua",20.482668065524
2015-12-27,"FI","Nasua nasua",0
2015-12-27,"FR","Nasua nasua",0
2015-12-27,"GB","Nasua nasua",0
2015-12-27,"GR","Nasua nasua",0
2015-12-27,"HR","Nasua nasua",0
2015-12-27,"HU","Nasua nasua",0
2015-12-27,"IE","Nasua nasua",0
2015-12-27,"IT","Nasua nasua",27.8589156303907
2015-12-27,"LT","Nasua nasua",0
2015-12-27,"LU","Nasua nasua",0
2015-12-27,"LV","Nasua nasua",0
2015-12-27,"MT","Nasua nasua",0
2015-12-27,"NL","Nasua nasua",30.3737047225189
2015-12-27,"PL","Nasua nasua",0
2015-12-27,"PT","Nasua nasua",0
2015-12-27,"RO","Nasua nasua",0
2015-12-27,"SE","Nasua nasua",0
2015-12-27,"SI","Nasua nasua",0
2015-12-27,"SK","Nasua nasua",0
2015-12-27,"AT","Nyctereutes procyonoides",0
2015-12-27,"BE","Nyctereutes procyonoides",0
2015-12-27,"BG","Nyctereutes procyonoides",0
2015-12-27,"CY","Nyctereutes procyonoides",0
2015-12-27,"CZ","Nyctereutes procyonoides",0
2015-12-27,"DE","Nyctereutes procyonoides",83.9916962257135
2015-12-27,"DK","Nyctereutes procyonoides",0
2015-12-27,"EE","Nyctereutes procyonoides",0
2015-12-27,"ES","Nyctereutes procyonoides",0
2015-12-27,"FI","Nyctereutes procyonoides",332.307381570587
2015-12-27,"FR","Nyctereutes procyonoides",15.3824327246308
2015-12-27,"GB","Nyctereutes procyonoides",13.2516088534229
2015-12-27,"GR","Nyctereutes procyonoides",0
2015-12-27,"HR","Nyctereutes procyonoides",0
2015-12-27,"HU","Nyctereutes procyonoides",0
2015-12-27,"IE","Nyctereutes procyonoides",0
2015-12-27,"IT","Nyctereutes procyonoides",0
2015-12-27,"LT","Nyctereutes procyonoides",0
2015-12-27,"LU","Nyctereutes procyonoides",0
2015-12-27,"LV","Nyctereutes procyonoides",0
2015-12-27,"MT","Nyctereutes procyonoides",0
2015-12-27,"NL","Nyctereutes procyonoides",0
2015-12-27,"PL","Nyctereutes procyonoides",208.300334205366
2015-12-27,"PT","Nyctereutes procyonoides",0
2015-12-27,"RO","Nyctereutes procyonoides",0
2015-12-27,"SE","Nyctereutes procyonoides",84.7685611314187
2015-12-27,"SI","Nyctereutes procyonoides",0
2015-12-27,"SK","Nyctereutes procyonoides",0
2015-12-27,"AT","Ondatra zibethicus",0
2015-12-27,"BE","Ondatra zibethicus",0
2015-12-27,"BG","Ondatra zibethicus",0
2015-12-27,"CY","Ondatra zibethicus",0
2015-12-27,"CZ","Ondatra zibethicus",138.87963776741
2015-12-27,"DE","Ondatra zibethicus",44.5077893281888
2015-12-27,"DK","Ondatra zibethicus",0
2015-12-27,"EE","Ondatra zibethicus",0
2015-12-27,"ES","Ondatra zibethicus",0
2015-12-27,"FI","Ondatra zibethicus",0
2015-12-27,"FR","Ondatra zibethicus",35.0802976016347
2015-12-27,"GB","Ondatra zibethicus",9.42607729575891
2015-12-27,"GR","Ondatra zibethicus",0
2015-12-27,"HR","Ondatra zibethicus",0
2015-12-27,"HU","Ondatra zibethicus",0
2015-12-27,"IE","Ondatra zibethicus",0
2015-12-27,"IT","Ondatra zibethicus",0
2015-12-27,"LT","Ondatra zibethicus",0
2015-12-27,"LU","Ondatra zibethicus",0
2015-12-27,"LV","Ondatra zibethicus",0
2015-12-27,"MT","Ondatra zibethicus",0
2015-12-27,"NL","Ondatra zibethicus",40.2682171401343
2015-12-27,"PL","Ondatra zibethicus",46.4229720277609
2015-12-27,"PT","Ondatra zibethicus",0
2015-12-27,"RO","Ondatra zibethicus",0
2015-12-27,"SE","Ondatra zibethicus",0
2015-12-27,"SI","Ondatra zibethicus",0
2015-12-27,"SK","Ondatra zibethicus",0
2015-12-27,"AT","Oxyura jamaicensis",0
2015-12-27,"BE","Oxyura jamaicensis",0
2015-12-27,"BG","Oxyura jamaicensis",0
2015-12-27,"CY","Oxyura jamaicensis",0
2015-12-27,"CZ","Oxyura jamaicensis",0
2015-12-27,"DE","Oxyura jamaicensis",0
2015-12-27,"DK","Oxyura jamaicensis",0
2015-12-27,"EE","Oxyura jamaicensis",0
2015-12-27,"ES","Oxyura jamaicensis",0
2015-12-27,"FI","Oxyura jamaicensis",0
2015-12-27,"FR","Oxyura jamaicensis",0
2015-12-27,"GB","Oxyura jamaicensis",0
2015-12-27,"GR","Oxyura jamaicensis",0
2015-12-27,"HR","Oxyura jamaicensis",0
2015-12-27,"HU","Oxyura jamaicensis",0
2015-12-27,"IE","Oxyura jamaicensis",0
2015-12-27,"IT","Oxyura jamaicensis",0
2015-12-27,"LT","Oxyura jamaicensis",0
2015-12-27,"LU","Oxyura jamaicensis",0
2015-12-27,"LV","Oxyura jamaicensis",0
2015-12-27,"MT","Oxyura jamaicensis",0
2015-12-27,"NL","Oxyura jamaicensis",0
2015-12-27,"PL","Oxyura jamaicensis",0
2015-12-27,"PT","Oxyura jamaicensis",0
2015-12-27,"RO","Oxyura jamaicensis",0
2015-12-27,"SE","Oxyura jamaicensis",0
2015-12-27,"SI","Oxyura jamaicensis",0
2015-12-27,"SK","Oxyura jamaicensis",0
2015-12-27,"AT","Pacifastacus leniusculus",0
2015-12-27,"BE","Pacifastacus leniusculus",0
2015-12-27,"BG","Pacifastacus leniusculus",0
2015-12-27,"CY","Pacifastacus leniusculus",0
2015-12-27,"CZ","Pacifastacus leniusculus",0
2015-12-27,"DE","Pacifastacus leniusculus",0
2015-12-27,"DK","Pacifastacus leniusculus",0
2015-12-27,"EE","Pacifastacus leniusculus",0
2015-12-27,"ES","Pacifastacus leniusculus",0
2015-12-27,"FI","Pacifastacus leniusculus",0
2015-12-27,"FR","Pacifastacus leniusculus",0
2015-12-27,"GB","Pacifastacus leniusculus",0
2015-12-27,"GR","Pacifastacus leniusculus",0
2015-12-27,"HR","Pacifastacus leniusculus",0
2015-12-27,"HU","Pacifastacus leniusculus",0
2015-12-27,"IE","Pacifastacus leniusculus",0
2015-12-27,"IT","Pacifastacus leniusculus",0
2015-12-27,"LT","Pacifastacus leniusculus",0
2015-12-27,"LU","Pacifastacus leniusculus",0
2015-12-27,"LV","Pacifastacus leniusculus",0
2015-12-27,"MT","Pacifastacus leniusculus",0
2015-12-27,"NL","Pacifastacus leniusculus",0
2015-12-27,"PL","Pacifastacus leniusculus",0
2015-12-27,"PT","Pacifastacus leniusculus",0
2015-12-27,"RO","Pacifastacus leniusculus",0
2015-12-27,"SE","Pacifastacus leniusculus",0
2015-12-27,"SI","Pacifastacus leniusculus",0
2015-12-27,"SK","Pacifastacus leniusculus",0
2015-12-27,"AT","Parthenium hysterophorus",0
2015-12-27,"BE","Parthenium hysterophorus",0
2015-12-27,"BG","Parthenium hysterophorus",0
2015-12-27,"CY","Parthenium hysterophorus",0
2015-12-27,"CZ","Parthenium hysterophorus",0
2015-12-27,"DE","Parthenium hysterophorus",0
2015-12-27,"DK","Parthenium hysterophorus",0
2015-12-27,"EE","Parthenium hysterophorus",0
2015-12-27,"ES","Parthenium hysterophorus",0
2015-12-27,"FI","Parthenium hysterophorus",0
2015-12-27,"FR","Parthenium hysterophorus",0
2015-12-27,"GB","Parthenium hysterophorus",0
2015-12-27,"GR","Parthenium hysterophorus",0
2015-12-27,"HR","Parthenium hysterophorus",0
2015-12-27,"HU","Parthenium hysterophorus",0
2015-12-27,"IE","Parthenium hysterophorus",0
2015-12-27,"IT","Parthenium hysterophorus",0
2015-12-27,"LT","Parthenium hysterophorus",0
2015-12-27,"LU","Parthenium hysterophorus",0
2015-12-27,"LV","Parthenium hysterophorus",0
2015-12-27,"MT","Parthenium hysterophorus",0
2015-12-27,"NL","Parthenium hysterophorus",0
2015-12-27,"PL","Parthenium hysterophorus",0
2015-12-27,"PT","Parthenium hysterophorus",0
2015-12-27,"RO","Parthenium hysterophorus",0
2015-12-27,"SE","Parthenium hysterophorus",0
2015-12-27,"SI","Parthenium hysterophorus",0
2015-12-27,"SK","Parthenium hysterophorus",0
2015-12-27,"AT","Pennisetum setaceum",0
2015-12-27,"BE","Pennisetum setaceum",0
2015-12-27,"BG","Pennisetum setaceum",0
2015-12-27,"CY","Pennisetum setaceum",0
2015-12-27,"CZ","Pennisetum setaceum",0
2015-12-27,"DE","Pennisetum setaceum",0
2015-12-27,"DK","Pennisetum setaceum",0
2015-12-27,"EE","Pennisetum setaceum",0
2015-12-27,"ES","Pennisetum setaceum",0
2015-12-27,"FI","Pennisetum setaceum",0
2015-12-27,"FR","Pennisetum setaceum",0
2015-12-27,"GB","Pennisetum setaceum",0
2015-12-27,"GR","Pennisetum setaceum",0
2015-12-27,"HR","Pennisetum setaceum",0
2015-12-27,"HU","Pennisetum setaceum",0
2015-12-27,"IE","Pennisetum setaceum",0
2015-12-27,"IT","Pennisetum setaceum",0
2015-12-27,"LT","Pennisetum setaceum",0
2015-12-27,"LU","Pennisetum setaceum",0
2015-12-27,"LV","Pennisetum setaceum",0
2015-12-27,"MT","Pennisetum setaceum",0
2015-12-27,"NL","Pennisetum setaceum",0
2015-12-27,"PL","Pennisetum setaceum",0
2015-12-27,"PT","Pennisetum setaceum",0
2015-12-27,"RO","Pennisetum setaceum",0
2015-12-27,"SE","Pennisetum setaceum",0
2015-12-27,"SI","Pennisetum setaceum",0
2015-12-27,"SK","Pennisetum setaceum",0
2015-12-27,"AT","Perccottus glenii",0
2015-12-27,"BE","Perccottus glenii",0
2015-12-27,"BG","Perccottus glenii",0
2015-12-27,"CY","Perccottus glenii",0
2015-12-27,"CZ","Perccottus glenii",0
2015-12-27,"DE","Perccottus glenii",0
2015-12-27,"DK","Perccottus glenii",0
2015-12-27,"EE","Perccottus glenii",0
2015-12-27,"ES","Perccottus glenii",0
2015-12-27,"FI","Perccottus glenii",0
2015-12-27,"FR","Perccottus glenii",0
2015-12-27,"GB","Perccottus glenii",0
2015-12-27,"GR","Perccottus glenii",0
2015-12-27,"HR","Perccottus glenii",0
2015-12-27,"HU","Perccottus glenii",0
2015-12-27,"IE","Perccottus glenii",0
2015-12-27,"IT","Perccottus glenii",0
2015-12-27,"LT","Perccottus glenii",0
2015-12-27,"LU","Perccottus glenii",0
2015-12-27,"LV","Perccottus glenii",0
2015-12-27,"MT","Perccottus glenii",0
2015-12-27,"NL","Perccottus glenii",0
2015-12-27,"PL","Perccottus glenii",0
2015-12-27,"PT","Perccottus glenii",0
2015-12-27,"RO","Perccottus glenii",0
2015-12-27,"SE","Perccottus glenii",0
2015-12-27,"SI","Perccottus glenii",0
2015-12-27,"SK","Perccottus glenii",0
2015-12-27,"AT","Persicaria perfoliata",0
2015-12-27,"BE","Persicaria perfoliata",0
2015-12-27,"BG","Persicaria perfoliata",0
2015-12-27,"CY","Persicaria perfoliata",0
2015-12-27,"CZ","Persicaria perfoliata",0
2015-12-27,"DE","Persicaria perfoliata",0
2015-12-27,"DK","Persicaria perfoliata",0
2015-12-27,"EE","Persicaria perfoliata",0
2015-12-27,"ES","Persicaria perfoliata",0
2015-12-27,"FI","Persicaria perfoliata",0
2015-12-27,"FR","Persicaria perfoliata",0
2015-12-27,"GB","Persicaria perfoliata",0
2015-12-27,"GR","Persicaria perfoliata",0
2015-12-27,"HR","Persicaria perfoliata",0
2015-12-27,"HU","Persicaria perfoliata",0
2015-12-27,"IE","Persicaria perfoliata",0
2015-12-27,"IT","Persicaria perfoliata",0
2015-12-27,"LT","Persicaria perfoliata",0
2015-12-27,"LU","Persicaria perfoliata",0
2015-12-27,"LV","Persicaria perfoliata",0
2015-12-27,"MT","Persicaria perfoliata",0
2015-12-27,"NL","Persicaria perfoliata",0
2015-12-27,"PL","Persicaria perfoliata",0
2015-12-27,"PT","Persicaria perfoliata",0
2015-12-27,"RO","Persicaria perfoliata",0
2015-12-27,"SE","Persicaria perfoliata",0
2015-12-27,"SI","Persicaria perfoliata",0
2015-12-27,"SK","Persicaria perfoliata",0
2015-12-27,"AT","Pistia stratiotes",0
2015-12-27,"BE","Pistia stratiotes",0
2015-12-27,"BG","Pistia stratiotes",0
2015-12-27,"CY","Pistia stratiotes",0
2015-12-27,"CZ","Pistia stratiotes",0
2015-12-27,"DE","Pistia stratiotes",0
2015-12-27,"DK","Pistia stratiotes",0
2015-12-27,"EE","Pistia stratiotes",0
2015-12-27,"ES","Pistia stratiotes",0
2015-12-27,"FI","Pistia stratiotes",0
2015-12-27,"FR","Pistia stratiotes",0
2015-12-27,"GB","Pistia stratiotes",0
2015-12-27,"GR","Pistia stratiotes",0
2015-12-27,"HR","Pistia stratiotes",0
2015-12-27,"HU","Pistia stratiotes",0
2015-12-27,"IE","Pistia stratiotes",0
2015-12-27,"IT","Pistia stratiotes",0
2015-12-27,"LT","Pistia stratiotes",0
2015-12-27,"LU","Pistia stratiotes",0
2015-12-27,"LV","Pistia stratiotes",0
2015-12-27,"MT","Pistia stratiotes",0
2015-12-27,"NL","Pistia stratiotes",0
2015-12-27,"PL","Pistia stratiotes",0
2015-12-27,"PT","Pistia stratiotes",0
2015-12-27,"RO","Pistia stratiotes",0
2015-12-27,"SE","Pistia stratiotes",0
2015-12-27,"SI","Pistia stratiotes",0
2015-12-27,"SK","Pistia stratiotes",0
2015-12-27,"AT","Plotosus lineatus",0
2015-12-27,"BE","Plotosus lineatus",0
2015-12-27,"BG","Plotosus lineatus",0
2015-12-27,"CY","Plotosus lineatus",0
2015-12-27,"CZ","Plotosus lineatus",0
2015-12-27,"DE","Plotosus lineatus",0
2015-12-27,"DK","Plotosus lineatus",0
2015-12-27,"EE","Plotosus lineatus",0
2015-12-27,"ES","Plotosus lineatus",0
2015-12-27,"FI","Plotosus lineatus",0
2015-12-27,"FR","Plotosus lineatus",0
2015-12-27,"GB","Plotosus lineatus",0
2015-12-27,"GR","Plotosus lineatus",0
2015-12-27,"HR","Plotosus lineatus",0
2015-12-27,"HU","Plotosus lineatus",0
2015-12-27,"IE","Plotosus lineatus",0
2015-12-27,"IT","Plotosus lineatus",0
2015-12-27,"LT","Plotosus lineatus",0
2015-12-27,"LU","Plotosus lineatus",0
2015-12-27,"LV","Plotosus lineatus",0
2015-12-27,"MT","Plotosus lineatus",0
2015-12-27,"NL","Plotosus lineatus",0
2015-12-27,"PL","Plotosus lineatus",0
2015-12-27,"PT","Plotosus lineatus",0
2015-12-27,"RO","Plotosus lineatus",0
2015-12-27,"SE","Plotosus lineatus",0
2015-12-27,"SI","Plotosus lineatus",0
2015-12-27,"SK","Plotosus lineatus",0
2015-12-27,"AT","Pontederia crassipes",0
2015-12-27,"BE","Pontederia crassipes",0
2015-12-27,"BG","Pontederia crassipes",0
2015-12-27,"CY","Pontederia crassipes",0
2015-12-27,"CZ","Pontederia crassipes",0
2015-12-27,"DE","Pontederia crassipes",10.1789365608199
2015-12-27,"DK","Pontederia crassipes",0
2015-12-27,"EE","Pontederia crassipes",0
2015-12-27,"ES","Pontederia crassipes",0
2015-12-27,"FI","Pontederia crassipes",0
2015-12-27,"FR","Pontederia crassipes",0
2015-12-27,"GB","Pontederia crassipes",8.48053149206836
2015-12-27,"GR","Pontederia crassipes",0
2015-12-27,"HR","Pontederia crassipes",0
2015-12-27,"HU","Pontederia crassipes",0
2015-12-27,"IE","Pontederia crassipes",0
2015-12-27,"IT","Pontederia crassipes",0
2015-12-27,"LT","Pontederia crassipes",0
2015-12-27,"LU","Pontederia crassipes",0
2015-12-27,"LV","Pontederia crassipes",0
2015-12-27,"MT","Pontederia crassipes",0
2015-12-27,"NL","Pontederia crassipes",0
2015-12-27,"PL","Pontederia crassipes",0
2015-12-27,"PT","Pontederia crassipes",0
2015-12-27,"RO","Pontederia crassipes",0
2015-12-27,"SE","Pontederia crassipes",0
2015-12-27,"SI","Pontederia crassipes",0
2015-12-27,"SK","Pontederia crassipes",0
2015-12-27,"AT","Procambarus clarkii",0
2015-12-27,"BE","Procambarus clarkii",0
2015-12-27,"BG","Procambarus clarkii",0
2015-12-27,"CY","Procambarus clarkii",0
2015-12-27,"CZ","Procambarus clarkii",0
2015-12-27,"DE","Procambarus clarkii",10.7780165316512
2015-12-27,"DK","Procambarus clarkii",0
2015-12-27,"EE","Procambarus clarkii",0
2015-12-27,"ES","Procambarus clarkii",0
2015-12-27,"FI","Procambarus clarkii",0
2015-12-27,"FR","Procambarus clarkii",0
2015-12-27,"GB","Procambarus clarkii",0
2015-12-27,"GR","Procambarus clarkii",0
2015-12-27,"HR","Procambarus clarkii",0
2015-12-27,"HU","Procambarus clarkii",0
2015-12-27,"IE","Procambarus clarkii",0
2015-12-27,"IT","Procambarus clarkii",0
2015-12-27,"LT","Procambarus clarkii",0
2015-12-27,"LU","Procambarus clarkii",0
2015-12-27,"LV","Procambarus clarkii",0
2015-12-27,"MT","Procambarus clarkii",0
2015-12-27,"NL","Procambarus clarkii",0
2015-12-27,"PL","Procambarus clarkii",0
2015-12-27,"PT","Procambarus clarkii",0
2015-12-27,"RO","Procambarus clarkii",0
2015-12-27,"SE","Procambarus clarkii",0
2015-12-27,"SI","Procambarus clarkii",0
2015-12-27,"SK","Procambarus clarkii",0
2015-12-27,"AT","Procambarus virginalis",0
2015-12-27,"BE","Procambarus virginalis",0
2015-12-27,"BG","Procambarus virginalis",0
2015-12-27,"CY","Procambarus virginalis",0
2015-12-27,"CZ","Procambarus virginalis",0
2015-12-27,"DE","Procambarus virginalis",0
2015-12-27,"DK","Procambarus virginalis",0
2015-12-27,"EE","Procambarus virginalis",0
2015-12-27,"ES","Procambarus virginalis",0
2015-12-27,"FI","Procambarus virginalis",0
2015-12-27,"FR","Procambarus virginalis",0
2015-12-27,"GB","Procambarus virginalis",0
2015-12-27,"GR","Procambarus virginalis",0
2015-12-27,"HR","Procambarus virginalis",0
2015-12-27,"HU","Procambarus virginalis",0
2015-12-27,"IE","Procambarus virginalis",0
2015-12-27,"IT","Procambarus virginalis",0
2015-12-27,"LT","Procambarus virginalis",0
2015-12-27,"LU","Procambarus virginalis",0
2015-12-27,"LV","Procambarus virginalis",0
2015-12-27,"MT","Procambarus virginalis",0
2015-12-27,"NL","Procambarus virginalis",0
2015-12-27,"PL","Procambarus virginalis",0
2015-12-27,"PT","Procambarus virginalis",0
2015-12-27,"RO","Procambarus virginalis",0
2015-12-27,"SE","Procambarus virginalis",0
2015-12-27,"SI","Procambarus virginalis",0
2015-12-27,"SK","Procambarus virginalis",0
2015-12-27,"AT","Procyon lotor",352.379061538445
2015-12-27,"BE","Procyon lotor",269.003886737223
2015-12-27,"BG","Procyon lotor",0
2015-12-27,"CY","Procyon lotor",0
2015-12-27,"CZ","Procyon lotor",235.392013912532
2015-12-27,"DE","Procyon lotor",613.698055911402
2015-12-27,"DK","Procyon lotor",331.37666283983
2015-12-27,"EE","Procyon lotor",0
2015-12-27,"ES","Procyon lotor",84.8594731095712
2015-12-27,"FI","Procyon lotor",449.713894649382
2015-12-27,"FR","Procyon lotor",217.464292791299
2015-12-27,"GB","Procyon lotor",239.65453749903
2015-12-27,"GR","Procyon lotor",113.066509324536
2015-12-27,"HR","Procyon lotor",216.743630505051
2015-12-27,"HU","Procyon lotor",210.123903370725
2015-12-27,"IE","Procyon lotor",254.584664832931
2015-12-27,"IT","Procyon lotor",203.038226649075
2015-12-27,"LT","Procyon lotor",0
2015-12-27,"LU","Procyon lotor",0
2015-12-27,"LV","Procyon lotor",0
2015-12-27,"MT","Procyon lotor",0
2015-12-27,"NL","Procyon lotor",466.388510858614
2015-12-27,"PL","Procyon lotor",180.114513614508
2015-12-27,"PT","Procyon lotor",216.27169665765
2015-12-27,"RO","Procyon lotor",129.943539188273
2015-12-27,"SE","Procyon lotor",227.114749616909
2015-12-27,"SI","Procyon lotor",0
2015-12-27,"SK","Procyon lotor",177.718686946495
2015-12-27,"AT","Prosopis juliflora",0
2015-12-27,"BE","Prosopis juliflora",0
