"species","country","date","peak_height"
"Xenopus laevis","AT",2019-06-23,2016.6520940089
"Procyon lotor","AT",2019-12-29,2000.25490563391
"Vespa velutina nigrithorax","AT",2024-04-07,1878.58183696128
"Procyon lotor","AT",2020-12-27,1764.05310704983
"Procyon lotor","AT",2018-12-30,1657.61097559144
"Ailanthus altissima","AT",2024-05-26,1516.43995579211
"Procyon lotor","AT",2021-12-26,1466.87972567738
"Procyon lotor","AT",2020-03-29,1339.50421972766
"Procyon lotor","AT",2019-12-08,1280.90552828066
"Procyon lotor","AT",2018-06-10,1165.52401011666
"Vespa velutina nigrithorax","BE",2023-05-14,1873.10021953928
"Vespa velutina nigrithorax","BE",2022-08-07,1852.77453942255
"Vespa velutina nigrithorax","BE",2022-07-24,1669.48446243076
"Procyon lotor","BE",2019-12-29,1539.2954217792
"Vespa velutina nigrithorax","BE",2024-05-12,1483.40362801722
"Vespa velutina nigrithorax","BE",2023-09-03,1439.40390119735
"Vespa velutina nigrithorax","BE",2023-10-08,1202.00408514956
"Procyon lotor","BE",2018-12-30,1184.68547083664
"Vespa velutina nigrithorax","BE",2023-09-24,1109.43029473136
"Vespa velutina nigrithorax","BE",2019-05-19,1089.66714609408
"Procyon lotor","BG",2021-12-19,2411.28728089421
"Procyon lotor","BG",2018-12-30,832.608671480335
"Procyon lotor","BG",2020-12-27,831.212292579785
"Procyon lotor","BG",2022-05-22,816.977593550468
"Procyon lotor","BG",2019-12-29,709.608645903144
"Procyon lotor","BG",2024-04-14,642.636471636672
"Procyon lotor","BG",2024-04-28,628.170153200081
"Limnoperna fortunei","BG",2021-12-26,484.96660406482
"Procyon lotor","BG",2018-11-18,463.690254193554
"Procyon lotor","BG",2018-12-09,433.871011306731
"Lithobates catesbeianus","CY",2018-12-30,1380.63312139495
"Procyon lotor","CY",2019-12-29,1167.10268473886
"Asclepias syriaca","CY",2016-05-29,1067.95624052609
"Faxonius rusticus","CY",2017-09-03,1028.42236382819
"Celastrus orbiculatus","CY",2019-04-28,958.526579900015
"Axis axis","CY",2016-04-10,955.093981325626
"Baccharis halimifolia","CY",2019-06-16,946.644449736171
"Wasmannia auropunctata","CY",2020-12-06,927.309853721578
"Acridotheres tristis","CY",2020-12-27,921.191165333712
"Lespedeza cuneata","CY",2020-12-13,868.3702857432
"Procyon lotor","CZ",2020-12-27,2370.35017078902
"Vespa velutina nigrithorax","CZ",2023-10-08,2052.22276951864
"Procyon lotor","CZ",2018-12-30,1721.76769112002
"Myocastor coypus","CZ",2019-12-29,1369.96200118684
"Myocastor coypus","CZ",2018-05-27,1358.07979516652
"Vespa velutina nigrithorax","CZ",2019-06-23,1297.75938851095
"Nyctereutes procyonoides","CZ",2023-01-01,1147.5243550124
"Myocastor coypus","CZ",2020-12-27,1117.36963124318
"Procyon lotor","CZ",2019-12-29,1074.09040506856
"Vespa velutina nigrithorax","CZ",2024-08-04,1011.06981092872
"Procyon lotor","DE",2020-04-19,2550.5110353589
"Procyon lotor","DE",2020-12-27,2151.73572248098
"Procyon lotor","DE",2018-12-30,2037.86367248764
"Procyon lotor","DE",2019-12-29,1959.07802323651
"Procyon lotor","DE",2021-12-26,1490.66008358235
"Procyon lotor","DE",2020-11-15,1478.88852107414
"Procyon lotor","DE",2019-12-08,1460.12992706389
"Procyon lotor","DE",2021-01-10,1415.5715556451
"Procyon lotor","DE",2020-05-10,1349.95928633868
"Procyon lotor","DE",2020-10-25,1344.58365073665
"Nyctereutes procyonoides","DK",2018-09-23,1473.13038414008
"Nyctereutes procyonoides","DK",2018-11-04,1220.33564507272
"Nyctereutes procyonoides","DK",2021-05-23,1035.30315125579
"Nyctereutes procyonoides","DK",2018-02-18,993.799097245556
"Procyon lotor","DK",2019-09-29,858.028451728668
"Nyctereutes procyonoides","DK",2018-11-25,825.576107289536
"Nyctereutes procyonoides","DK",2023-11-19,810.53010189209
"Nyctereutes procyonoides","DK",2022-05-29,782.299762257281
"Nyctereutes procyonoides","DK",2019-07-07,776.850278129426
"Nyctereutes procyonoides","DK",2019-08-11,754.293182354117
"Procyon lotor","EE",2022-01-16,3175.03283621088
"Myocastor coypus","EE",2023-02-12,2366.09632154831
"Procyon lotor","EE",2019-12-29,1657.20415789829
"Impatiens glandulifera","EE",2022-08-07,1620.75050385557
"Nyctereutes procyonoides","EE",2019-12-29,1461.45342952746
"Procyon lotor","EE",2018-12-30,1437.27707353831
"Procyon lotor","EE",2019-02-24,1380.36607973082
"Procyon lotor","EE",2019-07-28,1192.10685628967
"Lygodium japonicum","EE",2016-11-20,1158.08000128122
"Procyon lotor","EE",2024-04-14,1142.84464240876
"Vespa velutina nigrithorax","ES",2018-07-15,2323.28790404757
"Vespa velutina nigrithorax","ES",2020-05-10,1260.86582613805
"Vespa velutina nigrithorax","ES",2018-08-19,995.414354284862
"Vespa velutina nigrithorax","ES",2019-08-11,978.725494450502
"Vespa velutina nigrithorax","ES",2019-08-25,976.464209827922
"Vespa velutina nigrithorax","ES",2020-09-20,948.2498589113
"Vespa velutina nigrithorax","ES",2019-07-28,896.58161397044
"Vespa velutina nigrithorax","ES",2019-06-02,812.13043809314
"Vespa velutina nigrithorax","ES",2018-09-23,765.359083676722
"Vespa velutina nigrithorax","ES",2020-08-09,747.557513187267
"Procyon lotor","FI",2023-06-25,4776.87590340976
"Myocastor coypus","FI",2016-03-27,4305.26526619384
"Heracleum persicum","FI",2017-07-02,2002.69624451884
"Nyctereutes procyonoides","FI",2017-07-09,1781.95914531213
"Procyon lotor","FI",2020-01-12,1625.67025581933
"Procyon lotor","FI",2018-12-30,1555.87489051897
"Lepomis gibbosus","FI",2023-06-11,1473.91415217695
"Procyon lotor","FI",2019-12-29,1454.73893602265
"Heracleum persicum","FI",2017-07-23,1283.69767114973
"Procyon lotor","FI",2020-12-27,1195.03675510455
"Vespa velutina nigrithorax","FR",2018-08-19,2472.58707022424
"Vespa velutina nigrithorax","FR",2018-09-16,2217.49558622483
"Vespa velutina nigrithorax","FR",2020-08-09,2105.3226914834
"Vespa velutina nigrithorax","FR",2020-05-03,1904.43708016755
"Vespa velutina nigrithorax","FR",2022-08-21,1662.42269133178
"Procyon lotor","FR",2018-12-30,1638.07817754637
"Vespa velutina nigrithorax","FR",2023-08-13,1459.58701596835
"Procyon lotor","FR",2019-12-29,1449.03872270165
"Vespa velutina nigrithorax","FR",2022-08-07,1354.06910601366
"Vespa velutina nigrithorax","FR",2023-09-03,1342.50632649441
"Vespa velutina nigrithorax","GB",2024-05-19,2181.69954871836
"Procyon lotor","GB",2019-05-26,1291.78218506227
"Procyon lotor","GB",2019-12-29,1066.07771914017
"Vespa velutina nigrithorax","GB",2023-09-03,973.293294337376
"Procyon lotor","GB",2018-06-10,926.592403912883
"Procyon lotor","GB",2018-12-30,845.419275474738
"Vespa velutina nigrithorax","GB",2024-06-02,767.951859745692
"Nyctereutes procyonoides","GB",2019-05-26,737.086424862008
"Procyon lotor","GB",2018-08-12,714.142112624565
"Procyon lotor","GB",2020-07-12,689.952579005569
"Procyon lotor","GR",2019-12-29,468.778406754512
"Procyon lotor","GR",2018-12-30,363.363697465665
"Procyon lotor","GR",2020-12-27,348.143300763114
"Procyon lotor","GR",2024-04-14,347.190821110492
"Procyon lotor","GR",2024-04-28,306.621129160494
"Procyon lotor","GR",2019-08-25,297.673512246786
"Procyon lotor","GR",2023-11-19,276.847602775216
"Procyon lotor","GR",2023-12-31,273.369275056912
"Procyon lotor","GR",2023-03-12,266.915875869577
"Procyon lotor","GR",2020-04-26,266.561504181075
"Myocastor coypus","HR",2020-12-13,4373.83763379839
"Ailanthus altissima","HR",2021-09-05,3229.93601324445
"Nyctereutes procyonoides","HR",2020-04-26,1440.34540547352
"Procyon lotor","HR",2021-04-25,948.75175429404
"Heracleum mantegazzianum","HR",2018-05-27,771.528452954101
"Procyon lotor","HR",2019-12-29,767.039262760992
"Myocastor coypus","HR",2024-11-24,739.807086628343
"Procyon lotor","HR",2021-12-26,706.08687947935
"Procyon lotor","HR",2020-12-27,571.580656429123
"Vespa velutina nigrithorax","HR",2016-09-04,570.377118806857
"Heracleum mantegazzianum","HU",2020-07-05,1541.86536469466
"Procyon lotor","HU",2019-12-29,1432.82413037263
"Procyon lotor","HU",2018-12-30,1387.38673399532
"Heracleum mantegazzianum","HU",2018-06-10,1207.94004313232
"Procyon lotor","HU",2020-12-27,1185.86419428382
"Heracleum mantegazzianum","HU",2023-07-02,882.769025752614
"Procyon lotor","HU",2019-02-10,859.13665197679
"Procyon lotor","HU",2019-07-28,847.888248307729
"Procyon lotor","HU",2019-03-10,842.8782960451
"Procyon lotor","HU",2019-08-18,839.696138941107
"Myocastor coypus","IE",2019-03-17,5412.49487141223
"Myocastor coypus","IE",2017-05-14,2998.54467300168
"Vespa velutina nigrithorax","IE",2024-05-19,1174.79677924123
"Procyon lotor","IE",2019-12-29,842.919675442451
"Procyon lotor","IE",2018-06-10,798.288586451576
"Procyon lotor","IE",2020-12-27,789.67505609518
"Procyon lotor","IE",2018-12-30,774.671044146103
"Procyon lotor","IE",2018-11-11,768.993315980483
"Heracleum mantegazzianum","IE",2019-08-04,731.829125777934
"Procyon lotor","IE",2024-10-06,662.608281340909
"Myocastor coypus","IT",2021-09-12,1144.12846412482
"Procyon lotor","IT",2018-12-30,989.619603607708
"Procyon lotor","IT",2019-12-29,938.092561441636
"Myocastor coypus","IT",2023-08-20,938.07657646287
"Myocastor coypus","IT",2018-12-30,740.097886031628
"Myocastor coypus","IT",2018-07-15,731.508279719704
"Myocastor coypus","IT",2018-04-29,726.00021148437
"Myocastor coypus","IT",2018-05-13,701.853218760382
"Myocastor coypus","IT",2019-12-29,651.488288302943
"Solenopsis invicta","IT",2023-09-10,624.072478780301
"Procyon lotor","LT",2019-12-29,1270.12120450326
"Heracleum sosnowskyi","LT",2017-07-16,1269.99107810282
"Myocastor coypus","LT",2020-09-06,1087.27412460151
"Nyctereutes procyonoides","LT",2024-04-21,935.955430139331
"Procyon lotor","LT",2024-04-07,927.809001969531
"Procyon lotor","LT",2020-01-12,905.880550389529
"Procyon lotor","LT",2016-08-28,873.01414649712
"Procyon lotor","LT",2019-10-20,848.063692362873
"Heracleum sosnowskyi","LT",2019-06-16,830.450252965023
"Procyon lotor","LT",2018-12-30,810.70666049115
"Nyctereutes procyonoides","LU",2021-02-07,4855.44629423725
"Procyon lotor","LU",2020-12-27,2491.77308932706
"Procyon lotor","LU",2018-12-30,2358.57084675194
"Procyon lotor","LU",2019-08-04,1980.04938409967
"Procyon lotor","LU",2024-07-21,1824.6233923707
"Procyon lotor","LU",2020-04-12,1810.12374666389
"Procyon lotor","LU",2024-08-11,1757.35064980447
"Procyon lotor","LU",2020-05-17,1691.08974807283
"Procyon lotor","LU",2019-09-08,1669.44857729351
"Trachemys scripta","LU",2020-12-20,1646.77385787069
"Procyon lotor","LV",2019-12-29,1383.72010695568
"Procyon lotor","LV",2024-04-14,1173.9568107139
"Pontederia crassipes","LV",2021-12-26,955.273797172133
"Celastrus orbiculatus","LV",2016-07-10,880.186101000554
"Impatiens glandulifera","LV",2022-01-09,879.631745191858
"Procyon lotor","LV",2024-01-07,851.80481256361
"Procyon lotor","LV",2023-12-24,777.53245558391
"Celastrus orbiculatus","LV",2016-05-15,715.135418056319
"Procyon lotor","LV",2023-04-30,712.598505000166
"Procyon lotor","LV",2024-10-13,701.187738226912
"Xenopus laevis","MT",2021-02-28,3460.16468150084
"Tamias sibiricus","MT",2021-11-14,3349.93985165605
"Koenigia polystachya","MT",2020-12-27,3283.10641715047
"Plotosus lineatus","MT",2019-07-21,3274.32869835235
"Cabomba caroliniana","MT",2021-11-21,3158.67614558417
"Prosopis juliflora","MT",2019-06-23,3130.42628841398
"Eriocheir sinensis","MT",2021-12-12,3113.1473342871
"Procyon lotor","MT",2023-12-03,3026.44626514233
"Hydrocotyle ranunculoides","MT",2019-10-13,3006.5315278844
"Lysichiton americanus","MT",2023-12-31,2908.35568839302
"Procyon lotor","NL",2019-12-29,1183.32829604641
"Procyon lotor","NL",2021-04-04,971.940447069825
"Vespa velutina nigrithorax","NL",2021-07-04,862.584722184647
"Vespa velutina nigrithorax","NL",2017-08-27,846.529474733007
"Vespa velutina nigrithorax","NL",2023-05-28,827.998368605513
"Procyon lotor","NL",2024-04-14,793.645833968415
"Procyon lotor","NL",2020-12-27,775.14075249364
"Procyon lotor","NL",2024-03-24,666.628754512746
"Vespa velutina nigrithorax","NL",2019-05-19,619.804070454442
"Vespa velutina nigrithorax","NL",2024-05-05,612.384215047685
"Nyctereutes procyonoides","PL",2018-11-11,1783.26811708011
"Myocastor coypus","PL",2018-02-11,1566.84578180227
"Nyctereutes procyonoides","PL",2021-01-10,1487.48187971912
"Heracleum sosnowskyi","PL",2017-06-18,1176.07435486283
"Heracleum sosnowskyi","PL",2017-07-16,994.489438594243
"Nyctereutes procyonoides","PL",2021-12-26,988.083838535796
"Heracleum sosnowskyi","PL",2019-06-23,946.208478258645
"Heracleum sosnowskyi","PL",2018-06-10,939.012787390174
"Procyon lotor","PL",2018-12-30,903.44159529354
"Myocastor coypus","PL",2019-01-06,861.139466425224
"Vespa velutina nigrithorax","PT",2019-08-25,7118.10700635409
"Vespa velutina nigrithorax","PT",2019-09-15,4663.01010908858
"Vespa velutina nigrithorax","PT",2023-08-20,2640.96754804729
"Vespa velutina nigrithorax","PT",2021-08-08,2124.7071555949
"Vespa velutina nigrithorax","PT",2021-08-22,2120.41471168601
"Vespa velutina nigrithorax","PT",2020-09-06,1389.37947777749
"Vespa velutina nigrithorax","PT",2023-10-01,1294.25402845651
"Vespa velutina nigrithorax","PT",2021-09-19,1253.66235636567
"Vespa velutina nigrithorax","PT",2024-07-28,1240.95223626104
"Vespa velutina nigrithorax","PT",2020-08-16,1178.78882438212
"Myocastor coypus","RO",2017-05-21,832.977344072642
"Myocastor coypus","RO",2023-12-17,760.176786138221
"Procyon lotor","RO",2020-12-27,749.060763300213
"Procyon lotor","RO",2024-04-14,715.702623610082
"Procyon lotor","RO",2018-12-30,689.590174741253
"Procyon lotor","RO",2019-12-29,668.251783088691
"Procyon lotor","RO",2017-08-27,645.055981678023
"Procyon lotor","RO",2021-12-26,632.931126287467
"Myocastor coypus","RO",2019-10-27,584.58507868129
"Procyon lotor","RO",2017-10-01,479.370320647129
"Procyon lotor","SE",2019-12-29,1095.19518926182
"Procyon lotor","SE",2018-12-30,1020.95519630418
"Impatiens glandulifera","SE",2021-02-28,925.322287871211
"Impatiens glandulifera","SE",2022-05-15,862.834991660674
"Nyctereutes procyonoides","SE",2022-10-16,767.712508060882
"Nasua nasua","SE",2019-09-22,729.75424865294
"Heracleum mantegazzianum","SE",2019-07-07,727.621290630027
"Vespa velutina nigrithorax","SE",2024-02-11,714.288392634756
"Procyon lotor","SE",2018-11-04,688.057900653288
"Procyon lotor","SE",2019-07-21,651.715207568582
"Myocastor coypus","SI",2023-05-21,4114.15525840264
"Heracleum mantegazzianum","SI",2017-12-03,2285.77575669359
"Myocastor coypus","SI",2023-07-23,2209.70604823659
"Procyon lotor","SI",2018-12-30,949.374408738086
"Impatiens glandulifera","SI",2020-11-22,910.241793965498
"Xenopus laevis","SI",2021-12-26,869.551875743607
"Asclepias syriaca","SI",2019-12-29,858.433172596996
"Myocastor coypus","SI",2019-12-08,842.881602012285
"Procyon lotor","SI",2021-12-26,835.470172444887
"Procyon lotor","SI",2020-12-27,821.945436458309
"Heracleum mantegazzianum","SK",2024-07-14,2033.27703666189
"Vespa velutina nigrithorax","SK",2024-09-29,1503.47297775466
"Heracleum mantegazzianum","SK",2016-07-31,1264.96329140902
"Procyon lotor","SK",2018-12-30,1228.25533044667
"Tamias sibiricus","SK",2018-10-21,987.5436498056
"Procyon lotor","SK",2019-12-29,862.002101304128
"Procyon lotor","SK",2024-04-21,790.666707972191
"Procyon lotor","SK",2021-12-26,761.87840567462
"Procyon lotor","SK",2020-12-27,759.175630886354
"Myocastor coypus","SK",2024-03-24,755.111562765278
